taxonid,variablename,harmonizedname,samples,sites
1,Abies,Abies,600,26
40221,Abrus,Abrus,1,1
1580,Acacia,Acacia,1031,75
37409,Acacia (group III),Acacia,158,19
37408,Acacia (group I),Acacia,90,16
20612,Acacia/Albizia,Acacia,28,5
9681,Acacia-type,Acacia,26,2
43585,Acacia mellifera (smooth),Acacia,18,1
28495,Acacia gerrardii,Acacia,13,1
45963,Acacia (group II),Acacia,8,2
2366,Acacia (type III),Acacia,6,2
2365,Acacia (type I),Acacia,5,3
40107,Acacia-type (type II),Acacia,4,2
40108,Acacia-type (type III),Acacia,2,1
36901,Acacia ehrenbergiana-type,Acacia,1,1
36903,Acacia kamerunensis-type,Acacia,1,1
46835,Acacia tortilis var. raddiana,Acacia,1,1
2453,Acanthaceae undiff.,Acanthaceae undiff.,123,12
338,Acer,Acer,358,20
36744,Acridocarpus,Acridocarpus,173,13
37693,Adansonia digitata,Adansonia,19,6
37410,Adansonia,Adansonia,8,5
37636,Adenia,Adenia,75,6
47479,Adenia lobata-type,Adenia,10,1
43131,Adenia venenata-type,Adenia,1,1
37637,Adenia-type,Adenia,1,1
45933,Adenium-type obesum,Adenium,14,2
39997,Adenium,Adenium,6,3
36747,Adenorandia-type (A. kalbreyeri),Adenorandia-type (A. kalbreyeri),4,1
40291,Adina,Adina,23,2
43359,Aeschynomene-type baumii,Aeschynomene,145,8
2499,Aeschynomene,Aeschynomene,78,9
2500,Aeschynomene baumii-type,Aeschynomene,78,3
29764,Aeschynomene-type,Aeschynomene,14,4
41403,Aeschynomene-type (A. baumii),Aeschynomene,11,1
47313,Aeschynomene afraspera-type,Aeschynomene,1,1
11,Aesculus,Aesculus,3,2
37694,Afraegle,Afraegle,4,4
37695,Afraegle paniculata,Afraegle,2,2
39999,Afraegle-type (A. paniculata),Afraegle,1,1
45675,Afrosersalisia,Afrosersalisia,3,1
43412,Afzelia africana-type,Afzelia,3,2
37771,Afzelia,Afzelia,1,1
43169,Afzelia cf. A. africana,Afzelia,1,1
40000,Aidia-type,Aidia,36,1
2506,Aidia,Aidia,16,3
2507,Aidia micrantha-type,Aidia,6,2
43529,Aidia-type micrantha,Aidia,4,2
40001,Aidia-type (A. micrantha),Aidia,1,1
5750,Ailanthus,Ailanthus,4,2
43055,Alangium chinense,Alangium,29,3
37852,Alangium,Alangium,4,2
9833,Albizia,Albizia,65,14
40002,Albizia-type,Albizia,28,4
45801,cf. Albizia,Albizia,1,1
1708,Alchornea,Alchornea,3032,90
47522,Alchornea cordifolia-type,Alchornea,49,1
46016,Alchornea cordifolia,Alchornea,3,2
1822,Allophylus,Allophylus,830,58
46034,Allophylus/Protea,Allophylus,58,4
29471,Allophylus-type,Allophylus,20,3
47643,Allophylus/Protea/Faurea,Allophylus,10,1
37697,Allophylus africanus,Allophylus,7,2
47523,Allophylus africanus-type,Allophylus,2,1
45948,Allophylus abyssinicus-type,Allophylus,1,1
330,Alnus,Alnus,716,27
3770,Alnus glutinosa-type,Alnus,429,10
1299,Alnus glutinosa,Alnus,243,4
353,Alnus viridis,Alnus,11,2
14,Alnus viridis-type,Alnus,8,3
41772,Alstonia-type,Alstonia,23,3
40415,Alstonia,Alstonia,21,2
43056,Alstonia-type (A. boonei),Alstonia,20,2
45463,Alstonia boonei,Alstonia,19,2
44745,Amanoa-type,Amanoa-type,28,2
347,Anacardiaceae,Anacardiaceae,258,28
18,Anacardiaceae undiff.,Anacardiaceae,35,8
2007,Anacardium,Anacardiaceae,1,1
41641,Anacolosa uncifera,Anacolosa uncifera,2,1
40180,Androstachys,Androstachys,6,1
45751,Aningeria-type,Aningeria-type,5,2
40336,Anisotes,Anisotes,11,3
47680,Anisotes-type,Anisotes,1,1
47480,Annona senegalensis,Annona,3,1
5762,Annona,Annona,2,1
44975,Annona senegalensis-type,Annona,1,1
3293,Annonaceae,Annonaceae,35,7
30491,Annonaceae undiff.,Annonaceae,6,2
43058,Anogeissus-type (A. leiocarpa),Anogeissus,17,2
40003,Anogeissus,Anogeissus,8,1
43057,Anogeissus-type,Anogeissus,1,1
2361,Anthocleista,Anthocleista,414,42
47524,Anthocleista vogelii-type,Anthocleista,17,1
40394,Anthocleista grandiflora,Anthocleista,9,1
40005,Anthonotha-type,Anthonotha,3,2
40004,Anthonotha,Anthonotha,2,1
37413,Anthostema,Anthostema,99,4
41773,Anthostema-type,Anthostema,85,5
37700,Anthostema senegalense,Anthostema,37,2
43165,Anthostema-type (A. senegalense),Anthostema,2,1
36754,Antiaris-type (A. toxicaria),Antiaris,54,1
37903,Antiaris-type,Antiaris,13,2
44753,Antiaris-type toxicaria,Antiaris,2,1
36752,Antiaris,Antiaris,1,1
9841,Antidesma,Antidesma,155,18
29111,Antidesma-type,Antidesma,130,10
37701,Antidesma venosum,Antidesma,19,3
43164,Antidesma-type (A. venosum),Antidesma,7,1
43059,Antidesma-type (A. rufescens),Antidesma,4,1
39447,Antrocaryon-type,Antrocaryon,28,5
39445,Antrocaryon,Antrocaryon,7,1
35464,Aphloia theiformis,Aphloia theiformis,3,2
2389,Apodytes dimidiata,Apodytes,339,22
2390,Apodytes,Apodytes,112,10
36759,Aporrhiza,Aporrhiza,17,1
45822,Aporrhiza-type,Aporrhiza,2,1
3834,Arbutus,Arbutus,174,12
3835,Arbutus unedo,Arbutus,107,5
23,Arceuthobium,Arceuthobium,1,1
5220,Arceuthobium oxycedri,Arceuthobium,1,1
9851,Ardisia,Ardisia,1,1
199,Arecaceae,Arecaceae,90,13
910,Arecaceae undiff.,Arecaceae,55,4
39423,Arecaceae (trichotomosulcate),Arecaceae,1,1
31058,Argania spinosa,Argania spinosa,1,1
43141,Argyrella-type (A. canescens),Argyrella-type (A. canescens),2,1
3347,Ascarina,Ascarina,4,1
37001,Astropanax mannii-type,Astropanax,89,1
45967,Astropanax abyssinicus,Astropanax,8,2
45767,Astropanax myrianthus,Astropanax,6,2
47365,Astropanax barteri,Astropanax,1,1
36997,Astropanax goetzenii-type,Astropanax,1,1
47481,Aubrevillea,Aubrevillea,1,1
39397,Azima,Azima,5,1
41692,Baikiaea,Baikiaea,53,2
36762,Balanites,Balanites,150,23
37703,Balanites aegyptiaca-type,Balanites,12,5
45934,Balanites rotundifolia-type,Balanites,12,1
37702,Balanites aegyptiaca,Balanites,3,3
43060,Balanites rotudinfolia-type,Balanites,2,1
45816,cf. Balanites,Balanites,2,1
36764,Baphia-type,Baphia-type,25,5
2406,Baphiopsis parviflora,Baphiopsis parviflora,1,1
43676,Barbeya oleoides,Barbeyaceae,1,1
43674,Barbeyaceae,Barbeyaceae,1,1
37773,Barleria,Barleria,10,4
9878,Barringtonia,Barringtonia,5,2
1968,Bauhinia,Bauhinia,10,4
37705,Bauhinia rufescens,Bauhinia,2,1
973,Berberis-type,Berberis,16,1
1631,Berberis,Berberis,12,4
40121,Berlinia-type,Berlinia,101,7
40008,Berlinia,Berlinia,14,1
36770,Bertiera,Bertiera,1,1
40535,Bertiera-type,Bertiera,1,1
29,Betula,Betula,532,35
1885,Bignoniaceae,Bignoniaceae undiff.,74,10
3290,Bignoniaceae undiff.,Bignoniaceae undiff.,8,1
39411,Bismarckia nobilis,Bismarckia nobilis,29,2
37774,Blepharis,Blepharis,90,11
40009,Blepharis-type,Blepharis,58,2
2431,Blighia,Blighia,64,13
2432,Blighia unijugata-type,Blighia,38,2
43104,Blighia sapida-type,Blighia,15,1
43623,Blighia-type unijugata,Blighia,9,3
37762,Blighia-type,Blighia,8,2
37951,Blighia-type (B. unijugata),Blighia,4,2
9885,Bombax,Bombax,29,8
41643,Bombax buonopozense-type,Bombax,3,3
43061,Bombax costatum-type,Bombax,3,2
20566,Borassus,Borassus,9,4
37763,Borassus-type,Borassus-type,18,6
41710,Borassus-type (B. aethiopum),Borassus-type (B. aethiopum),6,3
43363,Borassus-type aethiopum,Borassus-type aethiopum,21,4
37706,Borassus/Hyphaene,Borassus/Hyphaene,86,8
36771,Boscia,Boscia,36,6
40366,cf. Boscia,Boscia,3,1
36772,Boscia-type,Boscia-type,32,8
47314,Boscia-type angustifolia,Boscia-type angustifolia,4,1
47315,Boscia-type salicifolia,Boscia-type salicifolia,8,1
37775,Bosqueia,Bosqueia,105,12
47474,Bosqueia-type,Bosqueia,18,1
48021,Bosqueia phoberos,Bosqueia,5,1
28521,Boswellia,Boswellia,14,2
40011,Botryospermum,Botryospermum,1,1
40184,Brachylaena,Brachylaena,53,4
2348,Brachystegia,Brachystegia,664,21
2353,Bridelia,Bridelia,396,39
36919,Bridelia ferruginea-type,Bridelia,160,5
36773,Bridelia-type,Bridelia,73,2
40012,Bridelia micrantha-type,Bridelia,53,2
36921,Bridelia scleroneura-type,Bridelia,49,2
37707,Bridelia micrantha,Bridelia,33,5
36918,Bridelia ferruginea,Bridelia,4,1
36774,Brucea,Brucea,34,7
42696,Brucea antidysenterica-type,Brucea,14,1
41408,Brucea antidysenterica,Brucea,4,2
40376,Bruniaceae,Bruniaceae,262,5
40376,Bruniaceae,Bruniaceae,137,2
1117,Buddleja,Buddleja,36,4
37776,Burkea,Burkea,158,9
40251,Burkea africana,Burkea,48,1
46248,Burkea-type africana,Burkea,10,1
2036,Burseraceae,Burseraceae undiff.,45,2
3287,Burseraceae undiff.,Burseraceae undiff.,6,1
36775,Butyrospermum,Butyrospermum,35,5
2628,Buxus,Buxus,262,12
3971,Buxus sempervirens,Buxus,15,3
40253,Buxus hildebrandtii-type,Buxus,14,2
40256,Buxus madagascarica,Buxus,14,1
9596,Byttneria,Byttneria,2,1
37777,Cadaba,Cadaba,25,5
40367,cf. Cadaba,Cadaba,17,1
47316,Cadaba-type,Cadaba-type,7,2
37909,cf. Cadaba/Maerua,Maerua/Ritchiea,1,1
1880,Caesalpinioideae,Caesalpinioideae undiff.,146,14
2151,Caesalpinioideae undiff.,Caesalpinioideae undiff.,48,13
40015,Caesalpinia/Haematoxylum,Caesalpinioideae undiff.,10,2
2331,Caesalpinia-type,Caesalpinioideae undiff.,4,3
45523,Calamus deerratus,Calamus,36,2
9893,Calamus,Calamus,7,2
5181,Calligonum,Calligonum,46,16
33651,Calligonum polygonoides,Calligonum,13,1
2897,Calluna vulgaris,Calluna,44,1
9773,Calluna,Calluna,10,2
39425,Calpocalyx-type,Calpocalyx-type,53,4
43607,Calpocalyx-type klainei,Calpocalyx-type,53,1
45464,Calpocalyx-type letestui,Calpocalyx-type,36,2
41625,Calpocalyx-type (C. letestui),Calpocalyx-type,6,2
37778,Calycobolus,Calycobolus,7,3
36776,Campylospermum,Campylospermum,152,9
47653,Campylospermum densiflorum,Campylospermum,2,1
48050,Canarium schweinfurthii,Canarium-type,26,1
36922,Canarium-type,Canarium-type,26,4
35950,Canarium,Canarium-type,11,1
2415,Canthium,Canthium-type,613,32
41410,Canthium gueinzii-type,Canthium-type,153,6
37953,Canthium schimperianum-type,Canthium-type,150,10
37952,Canthium schimperianum,Canthium-type,41,2
37645,Canthium-type,Canthium-type,39,6
37755,Canthium subcordatum,Canthium-type,26,2
2105,Capparaceae,Capparaceae undiff.,270,38
36777,Capparaceae undiff.,Capparaceae undiff.,67,6
3990,Capparis,Capparis,116,18
40359,Capparis fascicularis-type,Capparis,47,7
42698,Capparis tomentosa-type,Capparis,12,5
37646,Capparis tomentosa,Capparis,2,2
47049,Capparis decidua-type,Capparis,1,1
47645,Capparis erythrocarpos,Capparis,1,1
40368,cf. Capparis,Capparis,4,1
394,Caprifoliaceae,Caprifoliaceae,2,1
36779,Carapa-type (C. procera),Carapa,74,3
47381,Carapa/Ekebergia,Carapa,36,2
25564,Carapa,Carapa,18,2
36778,Carapa procera,Carapa,2,1
37955,Carapa-type (C. grandiflora),Carapa,1,1
45310,Carissa-type spinarum,Carissa,14,1
40167,Carissa,Carissa,9,1
47317,Carissa spinarum-type,Carissa,3,1
1319,Carpinus betulus,Ostrya/Carpinus,299,15
1429,Carpinus,Ostrya/Carpinus,20,4
44,Carya,Carya-type,4,2
3995,Carya-type,Carya-type,1,1
9699,Casearia,Casearia,7,2
1958,Cassia-type,Cassia,523,24
2056,Cassia,Cassia,200,20
2380,Cassia mimosoides-type,Cassia,37,1
41413,Cassia-type (C. mimosoides),Cassia,8,1
43062,Cassia-type (C. italica),Cassia,1,1
40122,Cassine-type,Cassine,26,4
20568,Cassine,Cassine,21,3
2657,Castanea sativa,Castanea,106,10
47,Castanea,Castanea,96,11
2704,Casuarina,Casuarina,15,5
47766,Casuarina equisetifolia-type,Casuarina,6,1
9602,Casuarina equisetifolia,Casuarina,5,2
46421,Casuarina-type,Casuarina,3,1
40018,Catha-type (C. edulis),Catha-type,32,1
40017,Catha-type,Catha-type,18,1
47910,Catunaregam-type,Catunaregam-type,1,1
45939,Caucanthus-type,Caucanthus-type,14,3
37910,cf. Cayratia,Cayratia,1,1
37417,Cayratia-type,Cayratia-type,4,2
2249,Cedrus,Cedrus,445,16
3998,Cedrus atlantica,Cedrus,185,4
31491,Cedrus cf. C. atlantica,Cedrus,71,1
31600,cf. Cedrus,Cedrus,1,1
37710,Ceiba pentandra,Ceiba,156,11
21801,Ceiba,Ceiba,9,3
1562,Celastraceae,Celastraceae undiff.,724,51
29112,Celastraceae undiff.,Celastraceae undiff.,80,10
44946,Celastrus-type,Celastraceae undiff.,2,1
2631,cf. Celtis,Celtis,12,1
49,Celtis,Celtis/Holoptelea,3801,115
36816,Holoptelea grandis,Celtis/Holoptelea,216,17
37711,Celtis toka,Celtis/Holoptelea,75,4
20580,Holoptelea,Celtis/Holoptelea,54,10
4000,Celtis australis,Celtis/Holoptelea,46,5
47681,Celtis/Holoptelea (tetraporate),Celtis/Holoptelea,36,1
46035,Celtis/Holoptelea,Celtis/Holoptelea,33,3
46870,Celtis africana-type,Celtis/Holoptelea,14,1
47646,Celtis/Hymenocardia,Celtis/Hymenocardia,22,1
5322,Ceratonia,Ceratonia,11,3
31620,cf. Ceratonia,Ceratonia,2,1
5323,Ceratonia siliqua,Ceratonia siliqua,25,5
3479,Cercis,Cercis,1,1
4045,Cercis siliquastrum,Cercis siliquastrum,1,1
40019,Chaetachme aristata,Hymenocardia/Chaetachme,40,4
39398,Chaetachme,Hymenocardia/Chaetachme,24,3
41645,Chaetocarpus-type,Chaetocarpus-type,1,1
47734,cf. Chamaerops,Chamaerops,1,1
32538,Chamaerops humilis,Chamaerops humilis,148,3
47483,Chassalia-type,Chassalia-type,2,1
40318,Chlorophora,Chlorophora,26,2
47773,Chouxia,Chouxia,1,1
40320,Chrozophora brocchiana-type,Chrozophora brocchiana-type,25,1
37418,Chrysobalanus/Parinari,Chrysobalanus-type,65,5
41711,Chrysobalanus-type,Chrysobalanus-type,28,2
1987,Chrysophyllum,Chrysophyllum,79,6
2436,Chrysophyllum bangweolense-type,Chrysophyllum,16,1
48033,Chytranthus macrobotrys,Chytranthus macrobotrys,1,1
43673,Cissampelos mucronata-type,Cissampelos-type,60,3
36782,Cissampelos,Cissampelos-type,55,6
43172,Cissampelos cf. C. mucronata,Cissampelos-type,41,2
43373,Cissampelos-type mucronata,Cissampelos-type,38,5
36783,Cissampelos-type,Cissampelos-type,20,4
37713,Cissampelos mucronata,Cissampelos-type,6,3
43135,Cissampelos-type (C. mucronata),Cissampelos-type,1,1
2096,Cissus,Cissus-type,141,20
30021,Cissus-type,Cissus-type,34,6
43594,Cissus-type quadrangularis,Cissus-type,30,5
43065,Cissus phymatocarpa-type,Cissus-type,5,1
43166,Cissus quadrangularis-type,Cissus-type,1,1
3420,Cistus,Cistus,443,20
5623,Cistus albidus-type,Cistus,36,1
56,Citrus,Citrus,5,2
2424,Clausena,Clausena,99,3
2425,Clausena anisata,Clausena/Bersama,41,6
2393,Bersama abyssinica-type,Clausena/Bersama,39,5
2391,Bersama,Clausena/Bersama,33,8
41467,Bersama abyssinica,Clausena/Bersama,27,5
46883,Clausena/Bersama,Clausena/Bersama,1,1
41468,Cleistanthus-type,Cleistanthus-type,124,4
40395,Cleistanthus,Cleistanthus-type,31,2
43374,Cleistanthus-type libericus,Cleistanthus-type,7,1
43106,Cleistanthus-type (C. libericus),Cleistanthus-type,6,1
32869,Clerodendrum,Clerodendrum,26,12
2408,Cliffortia,Cliffortia,617,25
40125,Cliffortia nitidula,Cliffortia,136,5
2409,Cliffortia nitidula-type,Cliffortia,86,4
1750,Clusiaceae,Clusiaceae,5,3
2354,Clutia,Clutia-type,416,27
36785,Clutia-type,Clutia-type,4,2
48016,Clutia abyssinica,Clutia-type,3,1
44756,Cnestis ferruginea-type,Cnestis-type,4,2
36787,Cnestis-type,Cnestis-type,1,1
37649,Cocculus pendulus,Cocculus pendulus-type,8,3
42702,Cocculus pendulus-type,Cocculus pendulus-type,3,1
25566,Cochlospermum,Cochlospermum,15,5
9618,Cocos nucifera,Cocos nucifera-type,17,2
44758,Cocos nucifera-type,Cocos nucifera-type,1,1
35973,Coffea,Coffea,5,2
42703,Cola-type,Cola-type,30,1
39778,Cola,Cola-type,8,3
43173,Cola cf. C. cordifolia,Cola-type,7,1
40032,Colophospermum mopane,Colophospermum mopane,36,2
2333,Combretaceae,Combretaceae/Melastomataceae,1832,76
257,Combretaceae/Melastomataceae,Combretaceae/Melastomataceae,393,23
37447,Combretaceae undiff.,Combretaceae/Melastomataceae,288,10
1215,Combretaceae/Melastomataceae undiff.,Combretaceae/Melastomataceae,274,5
1701,Melastomataceae,Combretaceae/Melastomataceae,177,11
1959,Combretaceae-type,Combretaceae/Melastomataceae,30,2
24101,Melastomataceae undiff.,Combretaceae/Melastomataceae,5,2
29848,Combretum,Combretum-type,88,5
37422,Combretum aculeatum-type,Combretum-type,350,9
46829,Combretum cf. C. paniculatum,Combretum-type,2,1
37424,Combretum molle-type,Combretum-type,450,10
3234,Combretum-type,Combretum-type,31,5
42707,Combretum-type (C. molle),Combretum-type,8,1
45969,Combretum-type aculeatum,Combretum-type,12,1
43578,Combretum-type molle,Combretum-type,73,6
46020,Combretum-type paniculatum,Combretum-type,1,1
43375,Commelina-type benghalensis,Commelina-type benghalensis,90,16
2378,Commiphora,Commiphora-type,461,56
28520,Commiphora africana,Commiphora-type,5,2
36932,Commiphora africana-type,Commiphora-type,54,11
41418,Commiphora edulis subsp. boiviniana-type,Commiphora-type,3,2
2379,Commiphora edulis-type,Commiphora-type,2,2
40369,Commiphora-type,Commiphora-type,29,1
1991,Connaraceae,Connaraceae,61,2
2170,Copaifera-type,Copaifera-type,1,1
41460,Coptosperma-type (C. graveolens),Coptosperma-type graveolens,6,1
43534,Coptosperma-type graveolens,Coptosperma-type graveolens,12,1
1724,Cordia,Cordia-type,73,18
40127,Cordia africana-type,Cordia-type,20,10
43108,Cordia platythyrsa-type,Cordia-type,17,2
29695,Cordia-type,Cordia-type,22,2
1605,Coriaria,Coriaria,2,1
361,Cornus,Cornus,12,5
4180,Cornus mas-type,Cornus,1,1
3570,Cornus sanguinea,Cornus,1,1
40128,Cornus subg. Afrocrania,Cornus,199,14
40129,Cornus volkensii,Cornus,152,17
67,Corylus,Corylus,640,24
1316,Corylus avellana,Corylus,414,12
3399,Corylus-type,Corylus,3,1
4194,Cotinus coggygria,Cotinus-type,14,4
4193,Cotinus-type,Cotinus-type,7,1
45823,Coula edulis,Coula-type,15,1
49335,Coula-type,Coula-type,18,1
69,Crataegus-type,Crataegus-type,21,5
40035,Craterispermum,Craterispermum,3,1
36789,Crateva adansonii,Crateva adansonii,8,2
45949,Crateva-type adansonii,Crateva adansonii,1,1
40036,Cressa,Cressa-type,1,1
40038,Cressa-type,Cressa-type,2,2
40039,Cressa-type (C. cretica),Cressa-type,4,1
37656,Crossopteryx,Crossopteryx-type,15,1
42709,Crossopteryx febrifuga,Crossopteryx-type,40,1
37657,Crossopteryx-type,Crossopteryx-type,16,4
47371,Crossopteryx-type febrifuga,Crossopteryx-type,8,1
1925,Croton-type,Jatropha/Croton,465,37
1770,Croton,Jatropha/Croton,462,30
40083,Neoboutonia,Jatropha/Croton,321,14
43653,Croton/Neoboutonia,Jatropha/Croton,42,4
40144,Neoboutonia-type,Jatropha/Croton,21,4
43123,Neoboutonia-type (N. melleri),Jatropha/Croton,5,1
48018,Neoboutonia macrocalyx,Jatropha/Croton,4,1
43595,Crudia-type gabonensis,Crudia-type,97,2
39451,Crudia-type (C. zenkeri),Crudia-type,16,2
36790,Crudia,Crudia-type,15,3
36791,Crudia-type,Crudia-type,11,3
44760,Cryptosepalum-type,Cryptosepalum-type,1,1
1630,Cunoniaceae,Cunoniaceae,12,2
72,Cupressaceae,Cupressaceae undiff.,308,14
72,Cupressaceae,Cupressaceae undiff.,159,2
534,Cupressaceae undiff.,Cupressaceae undiff.,158,2
1476,Cupressus,Cupressaceae undiff.,134,5
45803,Cupressus lusitanica,Cupressaceae undiff.,17,1
2375,Schefflera,Cussonia/Schefflera,419,18
2377,Schefflera myriantha-type,Cussonia/Schefflera,245,8
36792,Cussonia,Cussonia/Schefflera,222,19
43657,Cussonia/Schefflera,Cussonia/Schefflera,48,4
43109,Cussonia arborea-type,Cussonia/Schefflera,28,1
2376,Schefflera abyssinica-type,Cussonia/Schefflera,25,5
40132,Cussonia-type,Cussonia/Schefflera,14,2
46253,Schefflera volkensii,Cussonia/Schefflera,6,1
9795,Schefflera-type,Cussonia/Schefflera,4,3
37786,Cuviera,Cuviera,7,1
44764,Cylicodiscus,Cylicodiscus,6,2
47257,Cylicomorpha,Cylicomorpha,19,1
40335,Cynometra-type,Cynometra-type,50,3
39780,Cynometra,Cynometra-type,1,1
43066,Cyphostemma-type (C. cyphopetalum),Cyphostemma-type,23,1
36934,Cyphostemma-type,Cyphostemma-type,17,4
4210,Cytisus-type,Cytisus-type,14,2
39456,Dacryodes-type,Dacryodes-type,87,6
29194,Dalbergia,Dalbergia,17,5
1833,Dalechampia,Dalechampia,2,1
40496,Daniellia,Daniellia,2,1
2680,Daphne,Daphne/Thymelaea,81,14
32679,Daphne gnidium,Daphne/Thymelaea,31,5
4214,Daphne/Thymelaea,Daphne/Thymelaea,2,1
48031,cf. Dasylepis,Dasylepis,14,1
40498,Deinbollia,Deinbollia,15,1
37787,Delonix,Delonix,12,2
40500,Desplatsia,Desplatsia,4,1
29011,Detarioideae,Detarioideae,10,1
37426,Detarium,Detarium,284,14
43110,Detarium senegalense-type,Detarium,1,1
40199,cf. Dialium,Dialium,20,1
36936,Dialium,Dialium-type,49,8
47774,Dialium-type,Dialium-type,1,1
46025,Dialium guineense,Dialium-type,1,1
43886,Dichapetalum,Dichapetalum,1,1
44867,Dichostemma glaucescens-type,Dichostemma glaucescens-type,3,1
37427,Dichrostachys,Dichrostachys-type,67,10
37716,Dichrostachys cinerea,Dichrostachys-type,18,3
43111,Dichrostachys cinerea-type,Dichrostachys-type,8,4
45971,Dichrostachys-type,Dichrostachys-type,1,1
40042,Didelotia-type,Didelotia-type,5,2
852,Diospyros,Diospyros-type,855,66
79,Diospyros-type,Diospyros-type,4,3
20598,Dipterocarpaceae,Dipterocarpaceae,74,5
40044,Distemonanthus benthamianus,Distemonanthus benthamianus-type,3,1
44868,Distemonanthus benthamianus-type,Distemonanthus benthamianus-type,1,1
36982,Dobera,Dobera,27,3
47775,Dobera glabra-type,Dobera,1,1
80,Dodonaea,Dodonaea,528,32
20639,Dodonaea viscosa,Dodonaea,456,19
2433,Dodonaea viscosa-type,Dodonaea,181,6
45804,Dodonaea viscosa var. angustifolia,Dodonaea,58,1
35988,Dombeya,Dombeya-type,501,36
2437,Dombeya-type,Dombeya-type,176,18
43174,Dombeya cf. D. buetnerii,Dombeya-type,4,1
47649,Dorstenia kameruniana,Dorstenia kameruniana,1,1
40045,Dovyalis,Dovyalis,4,1
43379,Dracaena afromontana-type,Dracaena afromontana-type,1,1
9632,Drypetes,Drypetes-type,73,8
36797,Drypetes-type,Drypetes-type,8,1
36941,Drypetes-type (D. gossweileri),Drypetes-type,2,1
9937,Dypsis,Dypsis,10,2
2352,Ebenaceae,Ebenaceae undiff.,80,10
42710,Ebenaceae undiff.,Ebenaceae undiff.,14,2
43601,Ehretia cymosa,Ehretia cymosa,51,1
