units,context,element,taxonid,symmetry,taxongroup,elementtype,variablename,ecologicalgroup,sites,samples
NISP,NA,pollen,242,NA,Vascular plants,pollen,Potentilla-type,UPHE,27,496
NISP,NA,pollen,244,NA,Vascular plants,pollen,Primulaceae,UPHE,2,3
NISP,NA,pollen,245,NA,Vascular plants,pollen,Prunus-type,TRSH,13,52
NISP,NA,pollen,251,NA,Vascular plants,pollen,Quercus,TRSH,85,3128
NISP,NA,pollen,252,NA,Vascular plants,pollen,Ranunculaceae undiff.,UPHE,4,129
NISP,NA,pollen,256,NA,Vascular plants,pollen,Rhamnaceae,TRSH,1,1
NISP,NA,pollen,259,NA,Vascular plants,pollen,Rhododendron,TRSH,1,1
NISP,NA,pollen,262,NA,Vascular plants,pollen,Ribes,TRSH,16,57
NISP,NA,pollen,267,NA,Vascular plants,pollen,Rubus,TRSH,12,37
NISP,NA,pollen,268,NA,Vascular plants,pollen,Rumex,UPHE,36,610
NISP,NA,pollen,270,NA,Vascular plants,pollen,Sagittaria,AQVP,4,5
NISP,NA,pollen,271,NA,Vascular plants,pollen,Salix,TRSH,86,2878
NISP,NA,pollen,275,NA,Vascular plants,pollen,Sambucus,TRSH,13,31
NISP,NA,pollen,282,NA,Vascular plants,pollen,Saxifragaceae,UPHE,13,42
NISP,NA,pollen,283,NA,Vascular plants,pollen,Scheuchzeria palustris,AQVP,6,30
NISP,NA,pollen,284,NA,Vascular plants,pollen,Scrophulariaceae,UPHE,14,40
NISP,NA,pollen,285,NA,Vascular plants,pollen,Sedum,UPHE,13,43
NISP,NA,pollen,293,NA,Vascular plants,pollen,Sparganium-type,AQVP,8,181
NISP,NA,pollen,297,NA,Vascular plants,pollen,Symplocos,TRSH,1,1
NISP,NA,pollen,299,NA,Vascular plants,pollen,Taxus,TRSH,1,2
NISP,NA,pollen,300,NA,Vascular plants,pollen,Thalictrum,UPHE,75,1446
NISP,NA,pollen,302,NA,Vascular plants,pollen,Tilia,TRSH,79,2445
NISP,NA,pollen,306,NA,Vascular plants,pollen,Tsuga,TRSH,4,21
NISP,NA,pollen,307,NA,Vascular plants,pollen,Asteroideae undiff.,UPHE,2,43
NISP,NA,pollen,309,NA,Vascular plants,pollen,Typha latifolia,AQVP,41,378
NISP,NA,pollen,310,NA,Vascular plants,pollen,Ulmus,TRSH,85,2862
NISP,NA,pollen,311,NA,Vascular plants,pollen,Apiaceae,UPHE,70,1767
NISP,NA,pollen,316,NA,Vascular plants,pollen,Utricularia,AQVP,17,65
NISP,NA,pollen,317,NA,Vascular plants,pollen,Vaccinium,TRSH,22,304
NISP,NA,pollen,318,NA,Vascular plants,pollen,Valeriana,UPHE,30,170
NISP,NA,pollen,319,NA,Vascular plants,pollen,Viburnum undiff.,TRSH,1,2
NISP,NA,pollen,320,NA,Vascular plants,pollen,Vitis,TRSH,9,13
NISP,NA,pollen,322,NA,Vascular plants,pollen,Xanthium,UPHE,3,10
NISP,NA,pollen,323,NA,Vascular plants,pollen,Zea mays,UPHE,5,7
NISP,NA,pollen,330,NA,Vascular plants,pollen,Alnus,TRSH,79,3219
NISP,NA,pollen,332,NA,Vascular plants,pollen,Viola,UPHE,13,27
NISP,NA,pollen,336,NA,Vascular plants,pollen,Lythrum,UPHE,19,87
NISP,NA,pollen,338,NA,Vascular plants,pollen,Acer,TRSH,78,1157
NISP,NA,pollen,341,NA,Vascular plants,pollen,Liliaceae,UPHE,25,85
NISP,NA,pollen,345,NA,Vascular plants,pollen,Ambrosia,UPHE,5,6
NISP,NA,pollen,346,NA,Vascular plants,pollen,Fabaceae,UPHE,51,350
NISP,NA,pollen,349,NA,Vascular plants,pollen,Bidens,UPHE,12,83
NISP,NA,pollen,350,NA,Vascular plants,pollen,Ranunculaceae,UPHE,57,1409
NISP,NA,pollen,351,NA,Vascular plants,pollen,Campanulaceae,UPHE,5,10
NISP,NA,pollen,353,NA,Vascular plants,pollen,Alnus viridis,TRSH,8,190
NISP,NA,pollen,355,NA,Vascular plants,pollen,Rosaceae undiff.,UPHE,3,45
NISP,NA,pollen,361,NA,Vascular plants,pollen,Cornus,TRSH,8,9
NISP,NA,pollen,363,NA,Vascular plants,pollen,Juniperus-type,TRSH,1,12
NISP,NA,pollen,366,NA,Vascular plants,pollen,Ephedra,TRSH,6,21
NISP,NA,pollen,369,NA,Vascular plants,pollen,Fraxinus,TRSH,68,1293
NISP,NA,pollen,372,NA,Vascular plants,pollen,Juglans,TRSH,57,194
NISP,NA,pollen,373,NA,Vascular plants,pollen,Larix/Pseudotsuga,TRSH,1,1
NISP,NA,pollen,379,NA,Vascular plants,pollen,Myrica-type,TRSH,1,6
NISP,NA,pollen,384,NA,Vascular plants,pollen,Ostrya-type,TRSH,1,1
NISP,NA,pollen,385,NA,Vascular plants,pollen,Pinus,TRSH,77,3518
NISP,NA,pollen,389,NA,Vascular plants,pollen,Populus,TRSH,44,473
NISP,NA,pollen,391,NA,Vascular plants,pollen,Amaranthaceae,UPHE,85,1977
NISP,NA,pollen,397,NA,Vascular plants,pollen,Viburnum,TRSH,10,27
NISP,NA,pollen,409,NA,Vascular plants,pollen,Asteraceae,UPHE,13,134
NISP,NA,pollen,414,NA,Vascular plants,pollen,Avena-type,UPHE,23,325
NISP,NA,pollen,416,NA,Vascular plants,pollen,Poaceae (Cerealia),UPHE,14,129
NISP,NA,pollen,417,NA,Vascular plants,pollen,Poaceae,UPHE,86,3892
NISP,NA,pollen,418,NA,Vascular plants,pollen,Asteroideae,UPHE,65,1119
NISP,NA,pollen,419,NA,Vascular plants,pollen,Brassica,UPHE,1,30
NISP,NA,pollen,420,NA,Vascular plants,pollen,Brassicaceae,UPHE,65,1163
NISP,NA,pollen,425,NA,Vascular plants,pollen,Humulus,UPHE,7,16
NISP,NA,pollen,426,NA,Vascular plants,pollen,Cannabis sativa,UPHE,7,95
NISP,NA,pollen,427,NA,Vascular plants,pollen,Poaceae (Cerealia) undiff.,UPHE,20,239
NISP,NA,pollen,445,NA,Vascular plants,pollen,Onagraceae,UPHE,1,1
NISP,NA,pollen,448,NA,Vascular plants,pollen,Gentiana,UPHE,10,39
NISP,NA,pollen,460,NA,Vascular plants,pollen,Lamiaceae,UPHE,40,422
NISP,NA,pollen,468,NA,Vascular plants,pollen,Lysimachia thyrsiflora,UPHE,1,1
NISP,NA,pollen,470,NA,Vascular plants,pollen,Oenothera,UPHE,1,1
NISP,NA,pollen,473,NA,Vascular plants,pollen,Orchidaceae,UPHE,2,2
NISP,NA,pollen,476,NA,Vascular plants,pollen,Pedicularis,UPHE,19,30
NISP,NA,pollen,480,NA,Vascular plants,pollen,Plantago,UPHE,3,7
NISP,NA,pollen,483,NA,Vascular plants,pollen,Rosaceae,UPHE,65,787
NISP,NA,pollen,484,NA,Vascular plants,pollen,Primula,UPHE,4,11
NISP,NA,pollen,487,NA,Vascular plants,pollen,Saxifraga,UPHE,3,6
NISP,NA,pollen,488,NA,Vascular plants,pollen,Secale-type,UPHE,16,136
NISP,NA,pollen,491,NA,Vascular plants,pollen,Stachys-type,UPHE,4,10
NISP,NA,pollen,495,NA,Vascular plants,pollen,Trifolium pratense,UPHE,6,20
NISP,NA,pollen,496,NA,Vascular plants,pollen,Trifolium repens-type,UPHE,11,29
NISP,NA,pollen,497,NA,Vascular plants,pollen,Triticum-type,UPHE,27,225
NISP,NA,pollen,498,NA,Vascular plants,pollen,Urtica,UPHE,71,1140
NISP,NA,pollen,513,NA,Vascular plants,pollen,Alisma,AQVP,13,51
NISP,NA,pollen,514,NA,Vascular plants,pollen,Hydrocotyle,AQVP,1,1
NISP,NA,pollen,515,NA,Vascular plants,pollen,Lemna,AQVP,4,17
NISP,NA,pollen,517,NA,Vascular plants,pollen,Potamogeton,AQVP,36,460
NISP,NA,pollen,522,NA,Vascular plants,pollen,Engelhardia-type,TRSH,2,19
NISP,NA,pollen,539,NA,Vascular plants,pollen,Lysimachia,UPHE,30,152
NISP,NA,pollen,540,NA,Vascular plants,pollen,Polygonum,UPHE,1,1
NISP,NA,pollen,543,NA,Vascular plants,pollen,Solanaceae,UPHE,1,2
NISP,NA,pollen,545,NA,Vascular plants,pollen,Stellaria,UPHE,2,10
NISP,NA,pollen,549,NA,Vascular plants,pollen,Ranunculus,UPHE,1,24
NISP,NA,pollen,557,NA,Vascular plants,pollen,Allium-type,UPHE,4,6
NISP,NA,pollen,562,NA,Vascular plants,pollen,Andromeda,TRSH,1,1
NISP,NA,pollen,564,NA,Vascular plants,pollen,Andromeda polifolia,TRSH,1,3
NISP,NA,pollen,568,NA,Vascular plants,pollen,Arctostaphylos uva-ursi,TRSH,1,5
NISP,NA,pollen,582,NA,Vascular plants,pollen,Butomus umbellatus,AQVP,1,1
NISP,NA,pollen,585,NA,Vascular plants,pollen,Caltha-type,UPHE,45,365
NISP,NA,pollen,586,NA,Vascular plants,pollen,Campanula-type,UPHE,7,19
NISP,NA,pollen,592,NA,Vascular plants,pollen,Centaurea,UPHE,11,35
NISP,NA,pollen,612,NA,Vascular plants,pollen,Drosera rotundifolia-type,AQVP,1,4
NISP,NA,pollen,616,NA,Vascular plants,pollen,Elymus-type,UPHE,1,2
NISP,NA,pollen,636,NA,Vascular plants,pollen,Linum,UPHE,3,6
NISP,NA,pollen,654,NA,Vascular plants,pollen,Lycopus,UPHE,9,27
NISP,NA,pollen,655,NA,Vascular plants,pollen,Lythrum salicaria,UPHE,9,48
NISP,NA,pollen,656,NA,Vascular plants,pollen,Mentha-type,UPHE,24,253
NISP,NA,pollen,667,NA,Vascular plants,pollen,Myriophyllum alterniflorum,AQVP,17,87
NISP,NA,pollen,684,NA,Vascular plants,pollen,Papaveraceae,UPHE,10,26
NISP,NA,pollen,694,NA,Vascular plants,pollen,Euphorbiaceae,UPHE,1,3
NISP,NA,pollen,698,NA,Vascular plants,pollen,Plantaginaceae,UPHE,3,12
NISP,NA,pollen,699,NA,Vascular plants,pollen,Plantago lanceolata-type,UPHE,18,203
NISP,NA,pollen,702,NA,Vascular plants,pollen,Polygonaceae,UPHE,3,5
NISP,NA,pollen,703,NA,Vascular plants,pollen,Bistorta officinalis-type,UPHE,25,139
NISP,NA,pollen,714,NA,Vascular plants,pollen,Prunella-type,UPHE,1,1
NISP,NA,pollen,715,NA,Vascular plants,pollen,Prunus,TRSH,6,19
NISP,NA,pollen,721,NA,Vascular plants,pollen,Pyrola,UPHE,1,1
NISP,NA,pollen,733,NA,Vascular plants,pollen,Rubiaceae,TRSH,56,1248
NISP,NA,pollen,734,NA,Vascular plants,pollen,Rubus chamaemorus,TRSH,1,7
NISP,NA,pollen,735,NA,Vascular plants,pollen,Rumex-type,UPHE,2,3
NISP,NA,pollen,736,NA,Vascular plants,pollen,Rumex acetosa-type,UPHE,41,874
NISP,NA,pollen,739,NA,Vascular plants,pollen,Salix herbacea-type,TRSH,2,20
NISP,NA,pollen,747,NA,Vascular plants,pollen,Saxifraga oppositifolia-type,UPHE,4,11
NISP,NA,pollen,748,NA,Vascular plants,pollen,Micranthes stellaris-type,UPHE,5,14
NISP,NA,pollen,751,NA,Vascular plants,pollen,Typha,AQVP,1,2
NISP,NA,pollen,752,NA,Vascular plants,pollen,Typha angustifolia,AQVP,8,42
NISP,NA,pollen,762,NA,Vascular plants,pollen,Trifolium-type,UPHE,22,178
NISP,NA,pollen,767,NA,Vascular plants,pollen,Vaccinium oxycoccos,TRSH,5,37
NISP,NA,pollen,785,NA,Vascular plants,pollen,Rhamnus,TRSH,11,39
NISP,NA,pollen,794,NA,Vascular plants,pollen,Viburnum opulus,TRSH,5,29
NISP,NA,pollen,795,NA,Vascular plants,pollen,Viburnum opulus-type,TRSH,1,4
NISP,NA,pollen,797,NA,Vascular plants,pollen,Xanthium-type,UPHE,1,26
NISP,NA,pollen,798,NA,Vascular plants,pollen,Polemonium,UPHE,9,15
NISP,NA,pollen,806,NA,Vascular plants,pollen,Humulus/Cannabis,UPHE,32,497
NISP,NA,pollen,808,NA,Vascular plants,pollen,Vicia-type,UPHE,24,115
NISP,NA,pollen,810,NA,Vascular plants,pollen,Potamogeton-type,AQVP,12,163
NISP,NA,pollen,813,NA,Vascular plants,pollen,Campanula,UPHE,45,239
NISP,NA,pollen,815,NA,Vascular plants,pollen,Ranunculus-type,UPHE,31,417
NISP,NA,pollen,820,NA,Vascular plants,pollen,Achillea-type,UPHE,15,216
NISP,NA,pollen,821,NA,Vascular plants,pollen,Circaea,UPHE,9,13
NISP,NA,pollen,825,NA,Vascular plants,pollen,Potentilla,UPHE,9,132
NISP,NA,pollen,838,NA,Vascular plants,pollen,Plantago major-type,UPHE,13,119
NISP,NA,pollen,841,NA,Vascular plants,pollen,Stellaria-type,UPHE,2,4
NISP,NA,pollen,842,NA,Vascular plants,pollen,Ononis-type,UPHE,1,1
NISP,NA,pollen,843,NA,Vascular plants,pollen,Rosa,TRSH,6,24
NISP,NA,pollen,846,NA,Vascular plants,pollen,Melampyrum-type,UPHE,1,2
NISP,NA,pollen,848,NA,Vascular plants,pollen,Ericales,TRSH,3,207
NISP,NA,pollen,849,NA,Vascular plants,pollen,Ericales undiff.,TRSH,1,118
NISP,NA,pollen,858,NA,Vascular plants,pollen,Ligustrum,TRSH,5,27
NISP,NA,pollen,881,NA,Vascular plants,pollen,Hydrocotyle-type,AQVP,1,1
NISP,NA,pollen,884,NA,Vascular plants,pollen,Persicaria maculosa-type,UPHE,27,69
NISP,NA,pollen,886,NA,Vascular plants,pollen,Senecio,UPHE,1,1
NISP,NA,pollen,888,NA,Vascular plants,pollen,Persicaria amphibia-type,UPHE,2,5
NISP,NA,pollen,894,NA,Vascular plants,pollen,Ceratophyllum,AQVP,1,2
NISP,NA,pollen,904,NA,Vascular plants,pollen,Rumex undiff.,UPHE,4,35
NISP,NA,pollen,908,NA,Vascular plants,pollen,Sparganium,AQVP,12,111
NISP,NA,pollen,909,NA,Vascular plants,pollen,Ericaceae undiff.,TRSH,7,44
NISP,NA,pollen,912,NA,Vascular plants,pollen,Saxifragaceae undiff.,UPHE,1,3
NISP,NA,pollen,936,NA,Vascular plants,pollen,Oxalis,UPHE,9,13
NISP,NA,pollen,947,NA,Vascular plants,pollen,Polygonum aviculare,UPHE,56,402
NISP,NA,pollen,967,NA,Vascular plants,pollen,Secale,UPHE,35,467
NISP,NA,pollen,968,NA,Vascular plants,pollen,Triglochin,AQVP,3,12
NISP,NA,pollen,969,NA,Vascular plants,pollen,Triticum,UPHE,27,291
NISP,NA,pollen,983,NA,Vascular plants,pollen,Juniperus,TRSH,56,862
NISP,NA,pollen,988,NA,Vascular plants,pollen,Persicaria maculosa,UPHE,13,38
NISP,NA,pollen,989,NA,Vascular plants,pollen,cf. Pedicularis,UPHE,2,10
NISP,NA,pollen,994,NA,Vascular plants,pollen,Arenaria,UPHE,6,8
NISP,NA,pollen,996,NA,Vascular plants,pollen,Ranunculus acris-type,UPHE,20,445
NISP,NA,pollen,997,NA,Vascular plants,pollen,Melampyrum,UPHE,54,445
NISP,NA,pollen,999,NA,Vascular plants,pollen,Cerastium-type,UPHE,5,29
NISP,NA,pollen,1012,NA,Vascular plants,pollen,Bupleurum,UPHE,5,11
NISP,NA,pollen,1013,NA,Vascular plants,pollen,Caryophyllaceae undiff.,UPHE,1,30
NISP,NA,pollen,1024,NA,Vascular plants,pollen,Gentianella,UPHE,2,2
NISP,NA,pollen,1026,NA,Vascular plants,pollen,Empetrum-type,TRSH,6,50
NISP,NA,pollen,1050,NA,Vascular plants,pollen,Pinguicula,UPHE,3,4
NISP,NA,pollen,1069,NA,Vascular plants,pollen,Papaver,UPHE,6,14
NISP,NA,pollen,1072,NA,Vascular plants,pollen,Polygala,UPHE,6,7
NISP,NA,pollen,1073,NA,Vascular plants,pollen,Jasione,UPHE,5,8
NISP,NA,pollen,1078,NA,Vascular plants,pollen,Trifolium,UPHE,6,13
NISP,NA,pollen,1081,NA,Vascular plants,pollen,Plantaginaceae undiff.,UPHE,1,27
NISP,NA,pollen,1086,NA,Vascular plants,pollen,Cardamine-type,UPHE,19,151
NISP,NA,pollen,1087,NA,Vascular plants,pollen,Rumex obtusifolius-type,UPHE,4,12
NISP,NA,pollen,1094,NA,Vascular plants,pollen,Convolvulus-type,UPHE,1,1
NISP,NA,pollen,1121,NA,Vascular plants,pollen,Typha angustifolia-type,AQVP,1,2
NISP,NA,pollen,1142,NA,Vascular plants,pollen,Anemone,UPHE,1,2
NISP,NA,pollen,1143,NA,Vascular plants,pollen,Aconitum,UPHE,11,76
NISP,NA,pollen,1161,NA,Vascular plants,pollen,Anemone-type,UPHE,19,89
NISP,NA,pollen,1163,NA,Vascular plants,pollen,Astragalus-type,UPHE,6,15
NISP,NA,pollen,1166,NA,Vascular plants,pollen,Hedysarum-type,UPHE,1,2
NISP,NA,pollen,1172,NA,Vascular plants,pollen,Apiaceae undiff.,UPHE,15,331
NISP,NA,pollen,1173,NA,Vascular plants,pollen,Vaccinium-type,TRSH,37,362
NISP,NA,pollen,1178,NA,Vascular plants,pollen,Geraniaceae,UPHE,1,2
NISP,NA,pollen,1184,NA,Vascular plants,pollen,Bistorta officinalis,UPHE,23,121
NISP,NA,pollen,1211,NA,Vascular plants,pollen,Myriophyllum undiff.,AQVP,2,2
NISP,NA,pollen,1222,NA,Vascular plants,pollen,Saxifraga undiff.,UPHE,2,2
NISP,NA,pollen,1253,NA,Vascular plants,pollen,Cirsium,UPHE,12,52
NISP,NA,pollen,1260,NA,Vascular plants,pollen,Helianthemum,UPHE,42,308
NISP,NA,pollen,1262,NA,Vascular plants,pollen,Solanum,UPHE,1,1
NISP,NA,pollen,1266,NA,Vascular plants,pollen,Euphorbia-type,UPHE,1,5
NISP,NA,pollen,1267,NA,Vascular plants,pollen,Bupleurum-type,UPHE,5,8
NISP,NA,pollen,1268,NA,Vascular plants,pollen,Typha latifolia-type,AQVP,13,254
NISP,NA,pollen,1287,NA,Vascular plants,pollen,Pinus sylvestris,TRSH,3,99
NISP,NA,pollen,1288,NA,Vascular plants,pollen,Picea abies,TRSH,23,1005
NISP,NA,pollen,1297,NA,Vascular plants,pollen,Carex,UPHE,1,7
NISP,NA,pollen,1299,NA,Vascular plants,pollen,Alnus glutinosa,TRSH,1,20
NISP,NA,pollen,1301,NA,Vascular plants,pollen,Sanguisorba officinalis,UPHE,50,183
NISP,NA,pollen,1306,NA,Vascular plants,pollen,Hippophaë rhamnoides,TRSH,10,43
NISP,NA,pollen,1308,NA,Vascular plants,pollen,Echinops,UPHE,1,2
NISP,NA,pollen,1310,NA,Vascular plants,pollen,Myriophyllum spicatum,AQVP,24,225
NISP,NA,pollen,1311,NA,Vascular plants,pollen,Myriophyllum verticillatum,AQVP,16,126
NISP,NA,pollen,1315,NA,Vascular plants,pollen,Sorbus aucuparia,TRSH,2,7
NISP,NA,pollen,1316,NA,Vascular plants,pollen,Corylus avellana,TRSH,26,1107
NISP,NA,pollen,1319,NA,Vascular plants,pollen,Carpinus betulus,TRSH,26,620
NISP,NA,pollen,1320,NA,Vascular plants,pollen,Fagus sylvatica,TRSH,11,438
NISP,NA,pollen,1321,NA,Vascular plants,pollen,Vitis vinifera,TRSH,2,3
NISP,NA,pollen,1324,NA,Vascular plants,pollen,Fagopyrum esculentum,UPHE,1,3
NISP,NA,pollen,1325,NA,Vascular plants,pollen,Scabiosa,UPHE,9,12
NISP,NA,pollen,1326,NA,Vascular plants,pollen,Knautia arvensis,UPHE,2,5
NISP,NA,pollen,1334,NA,Vascular plants,pollen,Viscum,TRSH,47,164
NISP,NA,pollen,1335,NA,Vascular plants,pollen,Humulus lupulus,UPHE,5,80
NISP,NA,pollen,1336,NA,Vascular plants,pollen,Centaurea cyanus,UPHE,62,432
NISP,NA,pollen,1339,NA,Vascular plants,pollen,Salvia,UPHE,1,1
NISP,NA,pollen,1340,NA,Vascular plants,pollen,Dipsacoideae,UPHE,3,4
NISP,NA,pollen,1341,NA,Vascular plants,pollen,Dipsacus,UPHE,3,5
NISP,NA,pollen,1392,NA,Vascular plants,pollen,Centaurea undiff.,UPHE,7,13
NISP,NA,pollen,1403,NA,Vascular plants,pollen,Hystrix,UPHE,2,9
NISP,NA,pollen,1416,NA,Vascular plants,pollen,Galium-type,UPHE,31,572
NISP,NA,pollen,1428,NA,Vascular plants,pollen,Filipendula,UPHE,81,2359
NISP,NA,pollen,1429,NA,Vascular plants,pollen,Carpinus,TRSH,65,1148
NISP,NA,pollen,1430,NA,Vascular plants,pollen,Crataegus,TRSH,1,1
NISP,NA,pollen,1434,NA,Vascular plants,pollen,Tofieldia,UPHE,1,1
NISP,NA,pollen,1435,NA,Vascular plants,pollen,Sorbus,TRSH,24,81
NISP,NA,pollen,1501,NA,Vascular plants,pollen,Convolvulus,UPHE,7,22
NISP,NA,pollen,1505,NA,Vascular plants,pollen,Carpinus-type,TRSH,1,130
NISP,NA,pollen,1514,NA,Vascular plants,pollen,Persicaria cf. P. lapathifolia,UPHE,1,1
NISP,NA,pollen,1517,NA,Vascular plants,pollen,Calystegia,UPHE,7,14
NISP,NA,pollen,1530,NA,Vascular plants,pollen,Cerastium,UPHE,3,12
NISP,NA,pollen,1532,NA,Vascular plants,pollen,Rumex acetosella-type,UPHE,9,172
NISP,NA,pollen,1576,NA,Vascular plants,pollen,Impatiens noli-tangere,UPHE,1,5
NISP,NA,pollen,1580,NA,Vascular plants,pollen,Acacia,TRSH,1,1
NISP,NA,pollen,1710,NA,Vascular plants,pollen,Juglandaceae,TRSH,2,13
NISP,NA,pollen,1751,NA,Vascular plants,pollen,Thalictrum-type,UPHE,3,4
NISP,NA,pollen,1764,NA,Vascular plants,pollen,Apium,UPHE,1,1
NISP,NA,pollen,1779,NA,Vascular plants,pollen,Eryngium-type,UPHE,1,1
NISP,NA,pollen,1876,NA,Vascular plants,pollen,Vicia/Lathyrus,UPHE,1,11
NISP,NA,pollen,1915,NA,Vascular plants,pollen,Senecio-type,UPHE,12,38
NISP,NA,pollen,1931,NA,Vascular plants,pollen,Liliaceae-type,UPHE,2,4
NISP,NA,pollen,1932,NA,Vascular plants,pollen,Iris,UPHE,2,3
NISP,NA,pollen,1947,NA,Vascular plants,pollen,Poaceae (Cerealia-type),UPHE,16,148
NISP,NA,pollen,2127,NA,Vascular plants,pollen,Lathyrus-type,UPHE,11,14
NISP,NA,pollen,2129,NA,Vascular plants,pollen,Lotus-type,UPHE,32,162
NISP,NA,pollen,2131,NA,Vascular plants,pollen,Monocotyledoneae,SEED,8,41
NISP,NA,pollen,2160,NA,Vascular plants,pollen,Geum,UPHE,11,23
NISP,NA,pollen,2196,NA,Vascular plants,pollen,Epilobium-type,UPHE,3,9
NISP,NA,pollen,2210,NA,Vascular plants,pollen,Viburnum cf. V. opulus,TRSH,1,1
NISP,NA,pollen,2224,NA,Vascular plants,pollen,Myriophyllum verticillatum-type,AQVP,6,112
