units,context,element,taxonid,symmetry,taxongroup,elementtype,variablename,ecologicalgroup,sites,samples
NISP,NA,pollen,2228,NA,Vascular plants,pollen,Trientalis,UPHE,1,1
NISP,NA,pollen,2248,NA,Vascular plants,pollen,Cardamine,UPHE,2,46
NISP,NA,pollen,2249,NA,Vascular plants,pollen,Cedrus,TRSH,1,2
NISP,NA,pollen,2286,NA,Vascular plants,pollen,Mentha,UPHE,7,39
NISP,NA,pollen,2306,NA,Vascular plants,pollen,Silene,UPHE,3,7
NISP,NA,pollen,2311,NA,Vascular plants,pollen,Valeriana officinalis,UPHE,20,96
NISP,NA,pollen,2319,NA,Vascular plants,pollen,Saxifraga oppositifolia,UPHE,1,2
NISP,NA,pollen,2322,NA,Vascular plants,pollen,Frangula alnus,TRSH,38,327
NISP,NA,pollen,2337,NA,Vascular plants,pollen,Myriophyllum spicatum-type,AQVP,1,1
NISP,NA,pollen,2338,NA,Vascular plants,pollen,Olea,TRSH,2,5
NISP,NA,pollen,2339,NA,Vascular plants,pollen,Oleaceae,TRSH,1,1
NISP,NA,pollen,2460,NA,Vascular plants,pollen,Carduus,UPHE,12,44
NISP,NA,pollen,2476,NA,Vascular plants,pollen,Lobelia,UPHE,2,2
NISP,NA,pollen,2481,NA,Vascular plants,pollen,Anagallis-type,UPHE,1,1
NISP,NA,pollen,2483,NA,Vascular plants,pollen,Alchemilla,UPHE,5,23
NISP,NA,pollen,2519,NA,Vascular plants,pollen,Clematis,UPHE,1,3
NISP,NA,pollen,2533,NA,Vascular plants,pollen,Gentiana undiff.,UPHE,1,9
NISP,NA,pollen,2536,NA,Vascular plants,pollen,Gentiana pneumonanthe-type,UPHE,5,8
NISP,NA,pollen,2537,NA,Vascular plants,pollen,Heracleum,UPHE,6,40
NISP,NA,pollen,2549,NA,Vascular plants,pollen,Dianthus-type,UPHE,4,25
NISP,NA,pollen,2561,NA,Vascular plants,pollen,Gentiana-type,UPHE,3,3
NISP,NA,pollen,2566,NA,Vascular plants,pollen,Montia,UPHE,4,6
NISP,NA,pollen,2572,NA,Vascular plants,pollen,Typha angustifolia/Sparganium,AQVP,33,358
NISP,NA,pollen,2590,NA,Vascular plants,pollen,Myosotis,UPHE,3,3
NISP,NA,pollen,2657,NA,Vascular plants,pollen,Castanea sativa,TRSH,1,1
NISP,NA,pollen,2667,NA,Vascular plants,pollen,Pterocarya,TRSH,3,12
NISP,NA,pollen,2677,NA,Vascular plants,pollen,Hippophaë,TRSH,7,20
NISP,NA,pollen,2680,NA,Vascular plants,pollen,Daphne,TRSH,3,8
NISP,NA,pollen,2684,NA,Vascular plants,pollen,Hedera,TRSH,24,49
NISP,NA,pollen,2685,NA,Vascular plants,pollen,Knautia,UPHE,21,33
NISP,NA,pollen,2690,NA,Vascular plants,pollen,Trapa,AQVP,1,3
NISP,NA,pollen,2759,NA,Vascular plants,pollen,Euphrasia,UPHE,2,2
NISP,NA,pollen,2795,NA,Vascular plants,pollen,Veronica,UPHE,9,42
NISP,NA,pollen,2801,NA,Vascular plants,pollen,Sequoia,TRSH,1,4
NISP,NA,pollen,2828,NA,Vascular plants,pollen,Echium,UPHE,18,40
NISP,NA,pollen,2894,NA,Vascular plants,pollen,Stachys,UPHE,5,12
NISP,NA,pollen,2895,NA,Vascular plants,pollen,Valerianella,UPHE,2,6
NISP,NA,pollen,2897,NA,Vascular plants,pollen,Calluna vulgaris,TRSH,57,895
NISP,NA,pollen,2901,NA,Vascular plants,pollen,Drosera rotundifolia,AQVP,6,16
NISP,NA,pollen,2902,NA,Vascular plants,pollen,Drosera intermedia,AQVP,1,5
NISP,NA,pollen,2904,NA,Vascular plants,pollen,Lotus,UPHE,1,6
NISP,NA,pollen,2905,NA,Vascular plants,pollen,Plantago major/P. media,UPHE,48,452
NISP,NA,pollen,2906,NA,Vascular plants,pollen,Scleranthus perennis,UPHE,1,2
NISP,NA,pollen,2907,NA,Vascular plants,pollen,Scleranthus,UPHE,4,10
NISP,NA,pollen,2908,NA,Vascular plants,pollen,Scleranthus-type,UPHE,5,11
NISP,NA,pollen,2909,NA,Vascular plants,pollen,Stellaria holostea,UPHE,3,6
NISP,NA,pollen,2910,NA,Vascular plants,pollen,Succisa,UPHE,15,40
NISP,NA,pollen,2911,NA,Vascular plants,pollen,Symphytum,UPHE,21,43
NISP,NA,pollen,2912,NA,Vascular plants,pollen,Symphytum-type,UPHE,2,4
NISP,NA,pollen,2915,NA,Vascular plants,pollen,Astragalus alpinus-type,UPHE,1,1
NISP,NA,pollen,2918,NA,Vascular plants,pollen,Cirsium-type,UPHE,41,416
NISP,NA,pollen,2919,NA,Vascular plants,pollen,Elatine,AQVP,7,13
NISP,NA,pollen,2925,NA,Vascular plants,pollen,Frangula,TRSH,27,188
NISP,NA,pollen,2927,NA,Vascular plants,pollen,Mercurialis,UPHE,8,14
NISP,NA,pollen,2930,NA,Vascular plants,pollen,Rhinanthus,UPHE,9,51
NISP,NA,pollen,2931,NA,Vascular plants,pollen,Rhinanthus-type,UPHE,2,5
NISP,NA,pollen,2932,NA,Vascular plants,pollen,Spergula,UPHE,2,8
NISP,NA,pollen,2934,NA,Vascular plants,pollen,Spergula-type,UPHE,1,1
NISP,NA,pollen,2935,NA,Vascular plants,pollen,Spergularia-type,UPHE,1,1
NISP,NA,pollen,2938,NA,Vascular plants,pollen,Vicia,UPHE,1,10
NISP,NA,pollen,2948,NA,Vascular plants,pollen,Brassicaceae-type,UPHE,6,153
NISP,NA,pollen,3052,NA,Vascular plants,pollen,Eryngium,UPHE,2,31
NISP,NA,pollen,3124,NA,Vascular plants,pollen,Ranunculus aquatilis-type,AQVP,1,3
NISP,NA,pollen,3171,NA,Vascular plants,pollen,Persicaria lapathifolia,UPHE,1,1
NISP,NA,pollen,3172,NA,Vascular plants,pollen,Rumex acetosella,UPHE,20,252
NISP,NA,pollen,3180,NA,Vascular plants,pollen,Erodium,UPHE,4,5
NISP,NA,pollen,3208,NA,Vascular plants,pollen,Betula nana,TRSH,8,177
NISP,NA,pollen,3408,NA,Vascular plants,pollen,Teucrium,UPHE,3,16
NISP,NA,pollen,3411,NA,Vascular plants,pollen,Ulex-type,TRSH,1,1
NISP,NA,pollen,3417,NA,Vascular plants,pollen,Glaucium,UPHE,2,7
NISP,NA,pollen,3418,NA,Vascular plants,pollen,Plantago media-type,UPHE,3,6
NISP,NA,pollen,3421,NA,Vascular plants,pollen,Ephedra distachya,TRSH,10,35
NISP,NA,pollen,3422,NA,Vascular plants,pollen,Ephedra fragilis,TRSH,4,25
NISP,NA,pollen,3423,NA,Vascular plants,pollen,Gypsophila-type,UPHE,4,40
NISP,NA,pollen,3426,NA,Vascular plants,pollen,Pinus cembra,TRSH,6,85
NISP,NA,pollen,3428,NA,Vascular plants,pollen,Sagina-type,UPHE,2,2
NISP,NA,pollen,3430,NA,Vascular plants,pollen,Veronica-type,UPHE,4,23
NISP,NA,pollen,3432,NA,Vascular plants,pollen,Fallopia convolvulus,UPHE,3,3
NISP,NA,pollen,3434,NA,Vascular plants,pollen,Nymphaea alba,AQVP,2,62
NISP,NA,pollen,3437,NA,Vascular plants,pollen,Alisma plantago-aquatica,AQVP,1,8
NISP,NA,pollen,3438,NA,Vascular plants,pollen,Anthemis-type,UPHE,13,331
NISP,NA,pollen,3439,NA,Vascular plants,pollen,Aster-type,UPHE,9,152
NISP,NA,pollen,3440,NA,Vascular plants,pollen,Centaurea jacea,UPHE,11,57
NISP,NA,pollen,3441,NA,Vascular plants,pollen,Centaurea scabiosa,UPHE,22,74
NISP,NA,pollen,3444,NA,Vascular plants,pollen,Epipactis,UPHE,1,1
NISP,NA,pollen,3445,NA,Vascular plants,pollen,Rumex subg. Rumex,UPHE,2,2
NISP,NA,pollen,3446,NA,Vascular plants,pollen,Galeopsis,UPHE,1,2
NISP,NA,pollen,3447,NA,Vascular plants,pollen,Galeopsis-type,UPHE,2,2
NISP,NA,pollen,3449,NA,Vascular plants,pollen,Genista-type,TRSH,7,19
NISP,NA,pollen,3450,NA,Vascular plants,pollen,Lamium-type,UPHE,21,85
NISP,NA,pollen,3455,NA,Vascular plants,pollen,Sorbus-type,TRSH,8,80
NISP,NA,pollen,3462,NA,Vascular plants,pollen,Betula pubescens,TRSH,1,29
NISP,NA,pollen,3465,NA,Vascular plants,pollen,Echium vulgare,UPHE,2,3
NISP,NA,pollen,3472,NA,Vascular plants,pollen,Tilia cordata,TRSH,9,144
NISP,NA,pollen,3473,NA,Vascular plants,pollen,Tilia platyphyllos,TRSH,10,106
NISP,NA,pollen,3561,NA,Vascular plants,pollen,Aconitum-type,UPHE,1,3
NISP,NA,pollen,3566,NA,Vascular plants,pollen,Centaurea cyanus-type,UPHE,7,35
NISP,NA,pollen,3567,NA,Vascular plants,pollen,Centaurea scabiosa-type,UPHE,7,14
NISP,NA,pollen,3570,NA,Vascular plants,pollen,Cornus sanguinea,TRSH,17,50
NISP,NA,pollen,3572,NA,Vascular plants,pollen,Ephedra distachya-type,TRSH,9,30
NISP,NA,pollen,3578,NA,Vascular plants,pollen,Ephedra fragilis-type,TRSH,10,37
NISP,NA,pollen,3579,NA,Vascular plants,pollen,Fraxinus excelsior,TRSH,14,484
NISP,NA,pollen,3580,NA,Vascular plants,pollen,Fraxinus ornus,TRSH,1,1
NISP,NA,pollen,3581,NA,Vascular plants,pollen,Helleborus,UPHE,1,1
NISP,NA,pollen,3582,NA,Vascular plants,pollen,Hypericum perforatum-type,UPHE,3,50
NISP,NA,pollen,3583,NA,Vascular plants,pollen,Loranthus,TRSH,8,18
NISP,NA,pollen,3584,NA,Vascular plants,pollen,Matricaria-type,UPHE,1,20
NISP,NA,pollen,3591,NA,Vascular plants,pollen,Plantago maritima-type,UPHE,3,12
NISP,NA,pollen,3597,NA,Vascular plants,pollen,Sambucus nigra-type,TRSH,10,63
NISP,NA,pollen,3600,NA,Vascular plants,pollen,Solanum dulcamara,UPHE,9,57
NISP,NA,pollen,3625,NA,Vascular plants,pollen,Gentianaceae undiff.,UPHE,1,1
NISP,NA,pollen,3641,NA,Vascular plants,pollen,Platycarya,TRSH,1,1
NISP,NA,pollen,3643,NA,Vascular plants,pollen,Betula nana-type,TRSH,1,42
NISP,NA,pollen,3644,NA,Vascular plants,pollen,Abies alba,TRSH,23,836
NISP,NA,pollen,3645,NA,Vascular plants,pollen,Barbarea-type,UPHE,17,186
NISP,NA,pollen,3689,NA,Vascular plants,pollen,Cardamine pratensis-type,UPHE,13,163
NISP,NA,pollen,3690,NA,Vascular plants,pollen,Chrysosplenium,UPHE,20,88
NISP,NA,pollen,3691,NA,Vascular plants,pollen,Ephedra foeminea-type,TRSH,3,6
NISP,NA,pollen,3693,NA,Vascular plants,pollen,Larix decidua,TRSH,2,3
NISP,NA,pollen,3696,NA,Vascular plants,pollen,Lysimachia vulgaris-type,UPHE,19,142
NISP,NA,pollen,3697,NA,Vascular plants,pollen,Lysimachia vulgaris,UPHE,7,21
NISP,NA,pollen,3699,NA,Vascular plants,pollen,Parnassia palustris,UPHE,16,37
NISP,NA,pollen,3700,NA,Vascular plants,pollen,Petasites-type,UPHE,13,185
NISP,NA,pollen,3701,NA,Vascular plants,pollen,Pleurospermum,UPHE,2,2
NISP,NA,pollen,3702,NA,Vascular plants,pollen,Ranunculus arvensis-type,UPHE,1,16
NISP,NA,pollen,3703,NA,Vascular plants,pollen,Silene-type,UPHE,23,126
NISP,NA,pollen,3704,NA,Vascular plants,pollen,Trifolium pratense-type,UPHE,22,85
NISP,NA,pollen,3705,NA,Vascular plants,pollen,Hordeum-type,UPHE,7,74
NISP,NA,pollen,3737,NA,Vascular plants,pollen,Achillea,UPHE,1,1
NISP,NA,pollen,3749,NA,Vascular plants,pollen,Agrimonia,UPHE,1,1
NISP,NA,pollen,3757,NA,Vascular plants,pollen,Alchemilla-type,UPHE,4,56
NISP,NA,pollen,3770,NA,Vascular plants,pollen,Alnus glutinosa-type,TRSH,5,172
NISP,NA,pollen,3771,NA,Vascular plants,pollen,Alnus glutinosa/A. incana,TRSH,1,94
NISP,NA,pollen,3773,NA,Vascular plants,pollen,Anagallis arvensis-type,UPHE,2,7
NISP,NA,pollen,3774,NA,Vascular plants,pollen,Anagallis tenella-type,UPHE,1,1
NISP,NA,pollen,3777,NA,Vascular plants,pollen,Anagallis arvensis,UPHE,1,2
NISP,NA,pollen,3778,NA,Vascular plants,pollen,Anagallis,UPHE,2,3
NISP,NA,pollen,3785,NA,Vascular plants,pollen,Anthericum,UPHE,3,6
NISP,NA,pollen,3787,NA,Vascular plants,pollen,Anthericum-type,UPHE,1,4
NISP,NA,pollen,3790,NA,Vascular plants,pollen,Anchusa/Pulmonaria,UPHE,1,1
NISP,NA,pollen,3791,NA,Vascular plants,pollen,Pulmonaria,UPHE,1,1
NISP,NA,pollen,3792,NA,Vascular plants,pollen,Pulmonaria-type,UPHE,6,9
NISP,NA,pollen,3801,NA,Vascular plants,pollen,Anthriscus caucalis,UPHE,1,1
NISP,NA,pollen,3802,NA,Vascular plants,pollen,Anthriscus sylvestris-type,UPHE,4,24
NISP,NA,pollen,3803,NA,Vascular plants,pollen,Anthriscus-type,UPHE,1,1
NISP,NA,pollen,3804,NA,Vascular plants,pollen,Anthriscus sylvestris,UPHE,1,8
NISP,NA,pollen,3805,NA,Vascular plants,pollen,Anthyllis,UPHE,2,4
NISP,NA,pollen,3814,NA,Vascular plants,pollen,Silene dioica-type,UPHE,8,18
NISP,NA,pollen,3815,NA,Vascular plants,pollen,Silene vulgaris-type,UPHE,8,19
NISP,NA,pollen,3832,NA,Vascular plants,pollen,Apium-type,UPHE,1,30
NISP,NA,pollen,3833,NA,Vascular plants,pollen,Apium inundatum-type,UPHE,1,1
NISP,NA,pollen,3837,NA,Vascular plants,pollen,Arctium,UPHE,1,1
NISP,NA,pollen,3846,NA,Vascular plants,pollen,Cirsium/Carduus,UPHE,4,49
NISP,NA,pollen,3849,NA,Vascular plants,pollen,Arctous alpina,TRSH,1,1
NISP,NA,pollen,3852,NA,Vascular plants,pollen,Arctostaphylos uva-ursi-type,TRSH,1,1
NISP,NA,pollen,3853,NA,Vascular plants,pollen,Armeria maritima-type,UPHE,1,1
NISP,NA,pollen,3855,NA,Vascular plants,pollen,Armeria maritima (type B),UPHE,2,3
NISP,NA,pollen,3857,NA,Vascular plants,pollen,Armeria maritima (type A),UPHE,2,3
NISP,NA,pollen,3881,NA,Vascular plants,pollen,Aruncus,UPHE,1,1
NISP,NA,pollen,3897,NA,Vascular plants,pollen,Astragalus danicus-type,UPHE,3,8
NISP,NA,pollen,3901,NA,Vascular plants,pollen,Vicia cracca-type,UPHE,1,1
NISP,NA,pollen,3917,NA,Vascular plants,pollen,Avena/Triticum-type,UPHE,1,2
NISP,NA,pollen,3923,NA,Vascular plants,pollen,Hordeum,UPHE,1,3
NISP,NA,pollen,3926,NA,Vascular plants,pollen,Secale cereale,UPHE,32,408
NISP,NA,pollen,3950,NA,Vascular plants,pollen,Fallopia convolvulus-type,UPHE,3,3
NISP,NA,pollen,3952,NA,Vascular plants,pollen,Fallopia convolvulus/F. dumetorum,UPHE,1,9
NISP,NA,pollen,3967,NA,Vascular plants,pollen,Bupleurum falcatum-type,UPHE,1,2
NISP,NA,pollen,3969,NA,Vascular plants,pollen,Butomus-type,AQVP,1,2
NISP,NA,pollen,3970,NA,Vascular plants,pollen,Butomus,AQVP,6,37
NISP,NA,pollen,3974,NA,Vascular plants,pollen,Caltha palustris-type,AQVP,1,1
NISP,NA,pollen,3982,NA,Vascular plants,pollen,Campanula rapunculoides,UPHE,1,3
NISP,NA,pollen,3988,NA,Vascular plants,pollen,Scilla-type,UPHE,1,1
NISP,NA,pollen,3996,NA,Vascular plants,pollen,Castanea-type,TRSH,3,15
NISP,NA,pollen,4001,NA,Vascular plants,pollen,Centaurea jacea-type,UPHE,31,136
NISP,NA,pollen,4003,NA,Vascular plants,pollen,Centaurea montana-type,UPHE,1,1
NISP,NA,pollen,4005,NA,Vascular plants,pollen,Centaurea nigra-type,UPHE,2,2
NISP,NA,pollen,4034,NA,Vascular plants,pollen,Cerastium fontanum-type,UPHE,1,7
NISP,NA,pollen,4047,NA,Vascular plants,pollen,Dryas octopetala,UPHE,3,15
NISP,NA,pollen,4053,NA,Vascular plants,pollen,Rumex acetosa,UPHE,10,86
NISP,NA,pollen,4054,NA,Vascular plants,pollen,Rumex aquaticus-type,UPHE,1,3
NISP,NA,pollen,4059,NA,Vascular plants,pollen,Rumex obtusifolius,UPHE,3,6
NISP,NA,pollen,4071,NA,Vascular plants,pollen,Rumex maritimus-type,UPHE,1,1
NISP,NA,pollen,4076,NA,Vascular plants,pollen,cf. Papaver,UPHE,1,10
NISP,NA,pollen,4079,NA,Vascular plants,pollen,Papaver rhoeas-type,UPHE,2,3
NISP,NA,pollen,4085,NA,Vascular plants,pollen,Pedicularis palustris-type,UPHE,1,1
NISP,NA,pollen,4092,NA,Vascular plants,pollen,Rhinanthus/Veronica,UPHE,1,6
NISP,NA,pollen,4093,NA,Vascular plants,pollen,Veronica beccabunga-type,AQVP,2,4
NISP,NA,pollen,4094,NA,Vascular plants,pollen,Veronica beccabunga,AQVP,1,8
NISP,NA,pollen,4098,NA,Vascular plants,pollen,Saussurea-type,UPHE,1,1
NISP,NA,pollen,4102,NA,Vascular plants,pollen,Sedum-type,UPHE,2,2
NISP,NA,pollen,4117,NA,Vascular plants,pollen,Digitalis purpurea-type,UPHE,1,1
NISP,NA,pollen,4122,NA,Vascular plants,pollen,cf. Lobelia,UPHE,1,1
NISP,NA,pollen,4123,NA,Vascular plants,pollen,Scrophularia-type,UPHE,3,7
NISP,NA,pollen,4125,NA,Vascular plants,pollen,Scrophularia,UPHE,3,8
NISP,NA,pollen,4130,NA,Vascular plants,pollen,Chrysosplenium-type,UPHE,4,24
NISP,NA,pollen,4133,NA,Vascular plants,pollen,Cicuta virosa,UPHE,2,11
NISP,NA,pollen,4136,NA,Vascular plants,pollen,Convolvulus arvensis,UPHE,9,46
NISP,NA,pollen,4153,NA,Vascular plants,pollen,Helianthemum nummularium-type,UPHE,1,3
NISP,NA,pollen,4157,NA,Vascular plants,pollen,Helianthemum oelandicum subsp. alpestris-type,UPHE,1,1
NISP,NA,pollen,4162,NA,Vascular plants,pollen,Cladium mariscus,AQVP,2,7
NISP,NA,pollen,4172,NA,Vascular plants,pollen,Convallaria,UPHE,1,1
NISP,NA,pollen,4175,NA,Vascular plants,pollen,Cornus suecica,TRSH,1,1
NISP,NA,pollen,4178,NA,Vascular plants,pollen,Cornus mas,TRSH,10,72
NISP,NA,pollen,4200,NA,Vascular plants,pollen,Cuscuta europaea-type,UPHE,2,31
NISP,NA,pollen,4221,NA,Vascular plants,pollen,Daucus-type,UPHE,11,320
NISP,NA,pollen,4222,NA,Vascular plants,pollen,Daucus carota,UPHE,1,1
NISP,NA,pollen,4223,NA,Vascular plants,pollen,Daucus,UPHE,1,1
NISP,NA,pollen,4226,NA,Vascular plants,pollen,Dianthus,UPHE,3,3
NISP,NA,pollen,4238,NA,Vascular plants,pollen,Echium-type,UPHE,2,2
NISP,NA,pollen,4260,NA,Vascular plants,pollen,Erica ciliaris-type,TRSH,1,2
NISP,NA,pollen,4266,NA,Vascular plants,pollen,Ephedra foeminea,TRSH,1,1
NISP,NA,pollen,4270,NA,Vascular plants,pollen,Ephedra cf. E. foeminea,TRSH,3,7
NISP,NA,pollen,4273,NA,Vascular plants,pollen,Ephedra cf. E. fragilis,TRSH,1,1
NISP,NA,pollen,4274,NA,Vascular plants,pollen,Ephedra cf. E. distachya,TRSH,1,7
NISP,NA,pollen,4279,NA,Vascular plants,pollen,Eriophorum,AQVP,1,1
NISP,NA,pollen,4282,NA,Vascular plants,pollen,Euonymus europaeus,TRSH,1,5
NISP,NA,pollen,4286,NA,Vascular plants,pollen,Euphrasia-type,UPHE,2,3
NISP,NA,pollen,4287,NA,Vascular plants,pollen,Fagopyrum-type,UPHE,4,12
NISP,NA,pollen,4316,NA,Vascular plants,pollen,Genista,TRSH,1,2
NISP,NA,pollen,4330,NA,Vascular plants,pollen,Gentiana cruciata-type,UPHE,1,1
NISP,NA,pollen,4336,NA,Vascular plants,pollen,Gentianella campestris-type,UPHE,4,10
NISP,NA,pollen,4341,NA,Vascular plants,pollen,Geranium-type,UPHE,1,9
NISP,NA,pollen,4358,NA,Vascular plants,pollen,Gnaphalium-type,UPHE,11,82
NISP,NA,pollen,4359,NA,Vascular plants,pollen,Gypsophila,UPHE,5,16
NISP,NA,pollen,4361,NA,Vascular plants,pollen,Gypsophila repens-type,UPHE,4,26
NISP,NA,pollen,4366,NA,Vascular plants,pollen,Gypsophila repens,UPHE,1,1
NISP,NA,pollen,4367,NA,Vascular plants,pollen,Hedera helix,TRSH,26,128
NISP,NA,pollen,4373,NA,Vascular plants,pollen,Heracleum-type,UPHE,6,25
NISP,NA,pollen,4374,NA,Vascular plants,pollen,Heracleum sphondylium,UPHE,2,6
NISP,NA,pollen,4377,NA,Vascular plants,pollen,Herniaria,UPHE,1,1
NISP,NA,pollen,4378,NA,Vascular plants,pollen,Herniaria-type,UPHE,2,2
NISP,NA,pollen,4389,NA,Vascular plants,pollen,Hottonia palustris,AQVP,1,5
NISP,NA,pollen,4392,NA,Vascular plants,pollen,Samolus valerandi,AQVP,1,1
NISP,NA,pollen,4395,NA,Vascular plants,pollen,Hydrocotyle vulgaris,AQVP,1,5
NISP,NA,pollen,4409,NA,Vascular plants,pollen,Iris pseudacorus-type,UPHE,2,3
NISP,NA,pollen,4410,NA,Vascular plants,pollen,Iris-type,UPHE,3,11
NISP,NA,pollen,4411,NA,Vascular plants,pollen,Iris pseudacorus,UPHE,1,1
NISP,NA,pollen,4412,NA,Vascular plants,pollen,Jasione montana,UPHE,8,11
NISP,NA,pollen,4414,NA,Vascular plants,pollen,Jasione-type,UPHE,1,2
NISP,NA,pollen,4416,NA,Vascular plants,pollen,Juniperus communis,TRSH,1,4
NISP,NA,pollen,4421,NA,Vascular plants,pollen,Succisa pratensis,UPHE,8,9
NISP,NA,pollen,4422,NA,Vascular plants,pollen,Succisa-type,UPHE,1,2
NISP,NA,pollen,4430,NA,Vascular plants,pollen,Larix-type,TRSH,1,10
NISP,NA,pollen,4431,NA,Vascular plants,pollen,Rhododendron tomentosum,TRSH,4,30
NISP,NA,pollen,4448,NA,Vascular plants,pollen,Linum catharticum,UPHE,12,22
NISP,NA,pollen,4449,NA,Vascular plants,pollen,Linum catharticum-type,UPHE,1,2
NISP,NA,pollen,4451,NA,Vascular plants,pollen,Linum usitatissimum-type,UPHE,3,6
NISP,NA,pollen,4455,NA,Vascular plants,pollen,Linum flavum,UPHE,1,2
