units,context,element,taxonid,symmetry,taxongroup,elementtype,variablename,ecologicalgroup,sites,samples
NISP,NA,pollen,4457,NA,Vascular plants,pollen,Linum austriacum-type,UPHE,2,2
NISP,NA,pollen,4459,NA,Vascular plants,pollen,Listera-type,UPHE,2,12
NISP,NA,pollen,4462,NA,Vascular plants,pollen,Lithospermum officinale,UPHE,1,2
NISP,NA,pollen,4464,NA,Vascular plants,pollen,Lonicera periclymenum,TRSH,2,2
NISP,NA,pollen,4469,NA,Vascular plants,pollen,Lonicera xylosteum,TRSH,3,3
NISP,NA,pollen,4474,NA,Vascular plants,pollen,Loranthus europaeus,TRSH,2,2
NISP,NA,pollen,4477,NA,Vascular plants,pollen,Lotus cf. L. corniculatus,UPHE,1,1
NISP,NA,pollen,4488,NA,Vascular plants,pollen,Lysimachia nemorum,UPHE,1,3
NISP,NA,pollen,4489,NA,Vascular plants,pollen,Lysimachia-type,UPHE,9,62
NISP,NA,pollen,4490,NA,Vascular plants,pollen,Lysimachia cf. L. vulgaris,UPHE,1,1
NISP,NA,pollen,4492,NA,Vascular plants,pollen,Lysimachia nemorum-type,UPHE,1,1
NISP,NA,pollen,4494,NA,Vascular plants,pollen,Lythrum portula-type,UPHE,3,5
NISP,NA,pollen,4497,NA,Vascular plants,pollen,Lythrum-type,UPHE,1,20
NISP,NA,pollen,4502,NA,Vascular plants,pollen,Maianthemum bifolium,UPHE,1,4
NISP,NA,pollen,4505,NA,Vascular plants,pollen,Malus,TRSH,2,2
NISP,NA,pollen,4506,NA,Vascular plants,pollen,Malus-type,TRSH,1,3
NISP,NA,pollen,4520,NA,Vascular plants,pollen,Malva-type,UPHE,1,2
NISP,NA,pollen,4521,NA,Vascular plants,pollen,Marrubium,UPHE,1,1
NISP,NA,pollen,4530,NA,Vascular plants,pollen,Menyanthes trifoliata-type,AQVP,2,3
NISP,NA,pollen,4536,NA,Vascular plants,pollen,Mercurialis perennis-type,UPHE,2,3
NISP,NA,pollen,4546,NA,Vascular plants,pollen,Muscari,UPHE,1,1
NISP,NA,pollen,4548,NA,Vascular plants,pollen,Myosotis arvensis-type,UPHE,1,2
NISP,NA,pollen,4550,NA,Vascular plants,pollen,Myricaria germanica,TRSH,1,1
NISP,NA,pollen,4553,NA,Vascular plants,pollen,Myriophyllum cf. M. spicatum,AQVP,1,19
NISP,NA,pollen,4554,NA,Vascular plants,pollen,Myriophyllum cf. M. verticillatum,AQVP,1,2
NISP,NA,pollen,4570,NA,Vascular plants,pollen,Nymphaea cf. N. candida,AQVP,1,61
NISP,NA,pollen,4573,NA,Vascular plants,pollen,Nymphaea alba-type,AQVP,1,5
NISP,NA,pollen,4578,NA,Vascular plants,pollen,Odontites,UPHE,2,4
NISP,NA,pollen,4580,NA,Vascular plants,pollen,Odontites-type,UPHE,3,66
NISP,NA,pollen,4585,NA,Vascular plants,pollen,Onobrychis,UPHE,4,25
NISP,NA,pollen,4588,NA,Vascular plants,pollen,Ononis,UPHE,1,1
NISP,NA,pollen,4591,NA,Vascular plants,pollen,Ornithogalum-type,UPHE,1,5
NISP,NA,pollen,4599,NA,Vascular plants,pollen,Phragmites,AQVP,2,22
NISP,NA,pollen,4600,NA,Vascular plants,pollen,Phragmites-type,AQVP,5,219
NISP,NA,pollen,4602,NA,Vascular plants,pollen,Phragmites australis,AQVP,2,11
NISP,NA,pollen,4608,NA,Vascular plants,pollen,Pimpinella major-type,UPHE,12,136
NISP,NA,pollen,4611,NA,Vascular plants,pollen,Pimpinella anisum,UPHE,1,1
NISP,NA,pollen,4615,NA,Vascular plants,pollen,Pinus subg. Strobus-type,TRSH,1,27
NISP,NA,pollen,4620,NA,Vascular plants,pollen,Pinus sylvestris-type,TRSH,2,80
NISP,NA,pollen,4626,NA,Vascular plants,pollen,Pinus cembra-type,TRSH,3,9
NISP,NA,pollen,4633,NA,Vascular plants,pollen,Pisum sativum,UPHE,4,21
NISP,NA,pollen,4635,NA,Vascular plants,pollen,Plantago coronopus,UPHE,2,2
NISP,NA,pollen,4639,NA,Vascular plants,pollen,Plantago alpina-type,UPHE,3,22
NISP,NA,pollen,4642,NA,Vascular plants,pollen,Plantago atrata-type,UPHE,1,1
NISP,NA,pollen,4647,NA,Vascular plants,pollen,Plantago alpina,UPHE,6,26
NISP,NA,pollen,4663,NA,Vascular plants,pollen,Pleurospermum austriacum,UPHE,13,22
NISP,NA,pollen,4664,NA,Vascular plants,pollen,Pleurospermum austriacum-type,UPHE,1,2
NISP,NA,pollen,4666,NA,Vascular plants,pollen,Polemonium caeruleum,UPHE,5,10
NISP,NA,pollen,4704,NA,Vascular plants,pollen,Primula farinosa-type,UPHE,1,2
NISP,NA,pollen,4708,NA,Vascular plants,pollen,Primula veris-type,UPHE,4,12
NISP,NA,pollen,4712,NA,Vascular plants,pollen,Pterocarya fraxinifolia,TRSH,1,2
NISP,NA,pollen,4716,NA,Vascular plants,pollen,Quercus coccifera,TRSH,2,24
NISP,NA,pollen,4729,NA,Vascular plants,pollen,Ranunculus flammula-type,UPHE,1,9
NISP,NA,pollen,4736,NA,Vascular plants,pollen,Ranunculus arvensis,UPHE,4,4
NISP,NA,pollen,4747,NA,Vascular plants,pollen,Reseda,UPHE,1,2
NISP,NA,pollen,4748,NA,Vascular plants,pollen,Reseda lutea-type,UPHE,1,1
NISP,NA,pollen,4758,NA,Vascular plants,pollen,Ribes alpinum,TRSH,1,2
NISP,NA,pollen,4759,NA,Vascular plants,pollen,Rosa-type,UPHE,1,3
NISP,NA,pollen,4770,NA,Vascular plants,pollen,Sagina,UPHE,3,4
NISP,NA,pollen,4782,NA,Vascular plants,pollen,Sambucus ebulus,TRSH,5,10
NISP,NA,pollen,4783,NA,Vascular plants,pollen,Sambucus nigra,TRSH,18,121
NISP,NA,pollen,4784,NA,Vascular plants,pollen,Sambucus racemosa,TRSH,12,30
NISP,NA,pollen,4786,NA,Vascular plants,pollen,Sambucus cf. S. nigra,TRSH,6,40
NISP,NA,pollen,4789,NA,Vascular plants,pollen,Sambucus cf. S. ebulus,TRSH,1,1
NISP,NA,pollen,4790,NA,Vascular plants,pollen,Sambucus cf. S. racemosa,TRSH,4,10
NISP,NA,pollen,4796,NA,Vascular plants,pollen,Sanguisorba minor-type,UPHE,1,5
NISP,NA,pollen,4803,NA,Vascular plants,pollen,Saxifraga granulata-type,UPHE,3,7
NISP,NA,pollen,4805,NA,Vascular plants,pollen,Saxifraga hirculus-type,UPHE,1,3
NISP,NA,pollen,4809,NA,Vascular plants,pollen,Micranthes stellaris,UPHE,2,15
NISP,NA,pollen,4814,NA,Vascular plants,pollen,Saxifraga granulata,UPHE,1,5
NISP,NA,pollen,4818,NA,Vascular plants,pollen,Saxifraga aizoides-type,UPHE,2,2
NISP,NA,pollen,4827,NA,Vascular plants,pollen,Scabiosa columbaria-type,UPHE,1,1
NISP,NA,pollen,4836,NA,Vascular plants,pollen,Sciadopitys,TRSH,2,18
NISP,NA,pollen,4845,NA,Vascular plants,pollen,Scleranthus annuus,UPHE,3,6
NISP,NA,pollen,4853,NA,Vascular plants,pollen,Serratula-type,UPHE,1,1
NISP,NA,pollen,4854,NA,Vascular plants,pollen,Serratula,UPHE,1,4
NISP,NA,pollen,4856,NA,Vascular plants,pollen,Sinapis-type,UPHE,1,2
NISP,NA,pollen,4860,NA,Vascular plants,pollen,Solanum cf. S. nigrum,UPHE,1,1
NISP,NA,pollen,4862,NA,Vascular plants,pollen,Solanum nigrum,UPHE,1,3
NISP,NA,pollen,4863,NA,Vascular plants,pollen,Solanum nigrum-type,UPHE,6,14
NISP,NA,pollen,4865,NA,Vascular plants,pollen,Stratiotes aloides,AQVP,3,3
NISP,NA,pollen,4870,NA,Vascular plants,pollen,Taxus baccata,TRSH,2,10
NISP,NA,pollen,4877,NA,Vascular plants,pollen,Thesium,UPHE,4,11
NISP,NA,pollen,4884,NA,Vascular plants,pollen,Tilia undiff.,TRSH,4,50
NISP,NA,pollen,4891,NA,Vascular plants,pollen,Sparganium erectum,AQVP,2,19
NISP,NA,pollen,4906,NA,Vascular plants,pollen,Trapa natans,AQVP,3,28
NISP,NA,pollen,4907,NA,Vascular plants,pollen,Trientalis europaea,UPHE,2,3
NISP,NA,pollen,4922,NA,Vascular plants,pollen,Trollius,UPHE,5,16
NISP,NA,pollen,4923,NA,Vascular plants,pollen,Trollius europaeus,UPHE,11,27
NISP,NA,pollen,4925,NA,Vascular plants,pollen,Trollius-type,UPHE,1,1
NISP,NA,pollen,4933,NA,Vascular plants,pollen,Ulmus/Zelkova,TRSH,1,3
NISP,NA,pollen,4955,NA,Vascular plants,pollen,Valeriana dioica,UPHE,1,2
NISP,NA,pollen,4956,NA,Vascular plants,pollen,Valeriana officinalis-type,UPHE,8,28
NISP,NA,pollen,4959,NA,Vascular plants,pollen,Valeriana cf. V. dioica,UPHE,1,2
NISP,NA,pollen,4961,NA,Vascular plants,pollen,Valeriana dioica-type,UPHE,8,24
NISP,NA,pollen,4964,NA,Vascular plants,pollen,Verbascum,UPHE,9,18
NISP,NA,pollen,4968,NA,Vascular plants,pollen,Viburnum lantana,TRSH,2,4
NISP,NA,pollen,4973,NA,Vascular plants,pollen,Viola palustris-type,AQVP,5,10
NISP,NA,pollen,4975,NA,Vascular plants,pollen,Viola tricolor,UPHE,1,1
NISP,NA,pollen,4976,NA,Vascular plants,pollen,Viola palustris,AQVP,5,10
NISP,NA,pollen,5066,NA,Vascular plants,pollen,cf. Lamiaceae,UPHE,1,19
NISP,NA,pollen,5073,NA,Vascular plants,pollen,Scutellaria,UPHE,1,3
NISP,NA,pollen,5090,NA,Vascular plants,pollen,Glyceria-type,UPHE,5,21
NISP,NA,pollen,5092,NA,Vascular plants,pollen,Sanicula europaea,UPHE,1,1
NISP,NA,pollen,5094,NA,Vascular plants,pollen,Sanicula-type,UPHE,1,1
NISP,NA,pollen,5146,NA,Vascular plants,pollen,Anemone nemorosa-type,UPHE,15,108
NISP,NA,pollen,5150,NA,Vascular plants,pollen,Veratrum-type,UPHE,2,18
NISP,NA,pollen,5151,NA,Vascular plants,pollen,Veratrum,UPHE,5,9
NISP,NA,pollen,5152,NA,Vascular plants,pollen,Veratrum album,UPHE,1,1
NISP,NA,pollen,5191,NA,Vascular plants,pollen,Oenanthe-type,AQVP,1,1
NISP,NA,pollen,5192,NA,Vascular plants,pollen,Oenanthe,AQVP,4,16
NISP,NA,pollen,5223,NA,Vascular plants,pollen,Chelidonium,UPHE,3,6
NISP,NA,pollen,5224,NA,Vascular plants,pollen,Chelidonium majus,UPHE,1,2
NISP,NA,pollen,5225,NA,Vascular plants,pollen,Polygonatum,UPHE,2,2
NISP,NA,pollen,5232,NA,Vascular plants,pollen,Peucedanum palustre-type,UPHE,1,25
NISP,NA,pollen,5233,NA,Vascular plants,pollen,Peucedanum-type,UPHE,12,207
NISP,NA,pollen,5234,NA,Vascular plants,pollen,Peucedanum,UPHE,1,16
NISP,NA,pollen,5257,NA,Vascular plants,pollen,Hyoscyamus,UPHE,1,6
NISP,NA,pollen,5299,NA,Vascular plants,pollen,Cerinthe,UPHE,2,3
NISP,NA,pollen,5300,NA,Vascular plants,pollen,Cerinthe minor,UPHE,1,1
NISP,NA,pollen,5310,NA,Vascular plants,pollen,Androsace-type,UPHE,1,1
NISP,NA,pollen,5315,NA,Vascular plants,pollen,Crupina,UPHE,1,1
NISP,NA,pollen,5316,NA,Vascular plants,pollen,Phyteuma-type,UPHE,1,4
NISP,NA,pollen,5342,NA,Vascular plants,pollen,Astrantia-type,UPHE,4,8
NISP,NA,pollen,5353,NA,Vascular plants,pollen,Swertia perennis,UPHE,2,2
NISP,NA,pollen,5357,NA,Vascular plants,pollen,Agrostemma githago,UPHE,10,29
NISP,NA,pollen,5360,NA,Vascular plants,pollen,Petasites,UPHE,3,52
NISP,NA,pollen,5375,NA,Vascular plants,pollen,Chaerophyllum,UPHE,1,1
NISP,NA,pollen,5410,NA,Vascular plants,pollen,Succisella,UPHE,1,1
NISP,NA,pollen,5465,NA,Vascular plants,pollen,Lamiaceae (tricolpate),UPHE,1,17
NISP,NA,pollen,5496,NA,Vascular plants,pollen,Laserpitium,UPHE,1,2
NISP,NA,pollen,5614,NA,Vascular plants,pollen,Betula pubescens-type,TRSH,2,80
NISP,NA,pollen,5621,NA,Vascular plants,pollen,Chaerophyllum hirsutum-type,UPHE,6,45
NISP,NA,pollen,5633,NA,Vascular plants,pollen,Falcaria vulgaris,UPHE,1,1
NISP,NA,pollen,5639,NA,Vascular plants,pollen,Heliotropium europaeum,UPHE,1,9
NISP,NA,pollen,5642,NA,Vascular plants,pollen,Ludwigia palustris,AQVP,1,3
NISP,NA,pollen,5674,NA,Vascular plants,pollen,Phyteuma,UPHE,6,11
NISP,NA,pollen,5750,NA,Vascular plants,pollen,Ailanthus,TRSH,2,10
NISP,NA,pollen,5804,NA,Vascular plants,pollen,Plantago major/P. media-type,UPHE,8,50
NISP,NA,pollen,5812,NA,Vascular plants,pollen,Rumex acetosa/R. acetosella,UPHE,1,29
NISP,NA,pollen,5823,NA,Vascular plants,pollen,Cannabis-type,UPHE,11,180
NISP,NA,pollen,9125,NA,Vascular plants,pollen,Vaccinioideae,TRSH,11,95
NISP,NA,pollen,9505,NA,Vascular plants,pollen,Menyanthes,AQVP,7,32
NISP,NA,pollen,9515,NA,Vascular plants,pollen,Persicaria,UPHE,1,2
NISP,NA,pollen,9517,NA,Vascular plants,pollen,Bistorta,UPHE,3,10
NISP,NA,pollen,9530,NA,Vascular plants,pollen,Scheuchzeria,AQVP,6,32
NISP,NA,pollen,9690,NA,Vascular plants,pollen,Faboideae,UPHE,3,5
NISP,NA,pollen,9722,NA,Vascular plants,pollen,Calla,AQVP,1,3
NISP,NA,pollen,9773,NA,Vascular plants,pollen,Calluna,TRSH,27,356
NISP,NA,pollen,9774,NA,Vascular plants,pollen,Typhaceae,AQVP,1,1
NISP,NA,pollen,14859,NA,Vascular plants,pollen,Chamaenerion angustifolium,UPHE,12,28
NISP,NA,pollen,14919,NA,Vascular plants,pollen,Centaurea stoebe,UPHE,1,3
NISP,NA,pollen,15536,NA,Vascular plants,pollen,Prunus sp.,TRSH,1,1
NISP,NA,pollen,21606,NA,Vascular plants,pollen,Potamogeton natans-type,AQVP,1,3
NISP,NA,pollen,21608,NA,Vascular plants,pollen,Potentilla/Comarum,UPHE,9,105
NISP,NA,pollen,22545,NA,Vascular plants,pollen,Cryptomeria,TRSH,1,3
NISP,NA,pollen,23835,NA,Vascular plants,pollen,Pinus sp.,TRSH,1,15
NISP,NA,pollen,24669,NA,Vascular plants,pollen,Parnassia-type,UPHE,1,1
NISP,NA,pollen,25843,NA,Vascular plants,pollen,Polygonum sp.,UPHE,3,26
NISP,NA,pollen,25878,NA,Vascular plants,pollen,Anemone sect. Pulsatilla,UPHE,5,13
NISP,NA,pollen,25879,NA,Vascular plants,pollen,Anemone sect. Hepatica-type,UPHE,1,1
NISP,NA,pollen,27457,NA,Vascular plants,pollen,Oxyria-type,UPHE,2,15
NISP,NA,pollen,27573,NA,Vascular plants,pollen,Ranunculus sect. Batrachium,AQVP,13,155
NISP,NA,pollen,27585,NA,Vascular plants,pollen,Arnica montana,UPHE,1,2
NISP,NA,pollen,27587,NA,Vascular plants,pollen,Silenoideae-type,UPHE,12,82
NISP,NA,pollen,27588,NA,Vascular plants,pollen,Cerastium arvense-type,UPHE,6,18
NISP,NA,pollen,27589,NA,Vascular plants,pollen,Cerastium cerastoides-type,UPHE,6,27
NISP,NA,pollen,27595,NA,Vascular plants,pollen,Medicago falcata-type,UPHE,1,3
NISP,NA,pollen,27596,NA,Vascular plants,pollen,Minuartia-type,UPHE,4,7
NISP,NA,pollen,27605,NA,Vascular plants,pollen,Seseli-type,UPHE,1,1
NISP,NA,pollen,27606,NA,Vascular plants,pollen,Soldanella,UPHE,1,1
NISP,NA,pollen,27625,NA,Vascular plants,pollen,Rhus-type,TRSH,1,3
NISP,NA,pollen,27639,NA,Vascular plants,pollen,Chamaenerion angustifolium-type,UPHE,1,2
NISP,NA,pollen,27650,NA,Vascular plants,pollen,Sium latifolium-type,UPHE,1,2
NISP,NA,pollen,27661,NA,Vascular plants,pollen,Humulus/Cannabis-type,UPHE,6,40
NISP,NA,pollen,27662,NA,Vascular plants,pollen,Bruckenthalia-type,TRSH,1,5
NISP,NA,pollen,27718,NA,Vascular plants,pollen,Consolida-type,UPHE,6,32
NISP,NA,pollen,27719,NA,Vascular plants,pollen,Cuscuta epithymum,UPHE,1,10
NISP,NA,pollen,27948,NA,Vascular plants,pollen,Comarum,AQVP,18,337
NISP,NA,pollen,27949,NA,Vascular plants,pollen,Comarum palustre,AQVP,2,20
NISP,NA,pollen,27951,NA,Vascular plants,pollen,Comarum-type,UPHE,4,36
NISP,NA,pollen,27966,NA,Vascular plants,pollen,Chamaenerion,UPHE,6,42
NISP,NA,pollen,29439,NA,Vascular plants,pollen,Sagittaria-type,AQVP,1,1
NISP,NA,pollen,29810,NA,Vascular plants,pollen,Orlaya grandiflora,UPHE,1,1
NISP,NA,pollen,30385,NA,Vascular plants,pollen,Plantago sp.,UPHE,2,3
NISP,NA,pollen,30933,NA,Vascular plants,pollen,Actaea spicata,UPHE,2,3
NISP,NA,pollen,30937,NA,Vascular plants,pollen,Adonis annua-type,UPHE,1,5
NISP,NA,pollen,30938,NA,Vascular plants,pollen,Adonis aestivalis-type,UPHE,1,3
NISP,NA,pollen,30939,NA,Vascular plants,pollen,Adonis aestivalis/A. flammea,UPHE,1,5
NISP,NA,pollen,30941,NA,Vascular plants,pollen,Aethusa cynapium,UPHE,1,1
NISP,NA,pollen,30978,NA,Vascular plants,pollen,Androsace elongata-type,UPHE,2,11
NISP,NA,pollen,31001,NA,Vascular plants,pollen,Anemone nemorosa group,UPHE,1,1
NISP,NA,pollen,31031,NA,Vascular plants,pollen,Aphanes,UPHE,1,1
NISP,NA,pollen,31050,NA,Vascular plants,pollen,Arenaria serpyllifolia-type,UPHE,1,1
NISP,NA,pollen,31234,NA,Vascular plants,pollen,Astragalus exscapus,UPHE,1,2
NISP,NA,pollen,31235,NA,Vascular plants,pollen,Astrantia major,UPHE,1,1
NISP,NA,pollen,31264,NA,Vascular plants,pollen,Bambusa-type,UPHE,1,2
NISP,NA,pollen,31266,NA,Vascular plants,pollen,Ranunculus sect. Batrachium-type,UPHE,4,17
NISP,NA,pollen,31300,NA,Vascular plants,pollen,Bryonia alba/Helianthemum,UPHE,1,27
NISP,NA,pollen,31405,NA,Vascular plants,pollen,Campanula/Phyteuma,UPHE,1,3
NISP,NA,pollen,31465,NA,Vascular plants,pollen,Carum carvi,UPHE,1,1
NISP,NA,pollen,31468,NA,Vascular plants,pollen,Sileneae,UPHE,28,275
NISP,NA,pollen,31492,NA,Vascular plants,pollen,Cedrus-type,TRSH,1,1
NISP,NA,pollen,31494,NA,Vascular plants,pollen,Centaurea alpina-type,UPHE,1,3
NISP,NA,pollen,31500,NA,Vascular plants,pollen,Centaurea stoebe-type,UPHE,2,7
NISP,NA,pollen,31509,NA,Vascular plants,pollen,Centaurea jacea/C. stoebe,UPHE,1,14
NISP,NA,pollen,31515,NA,Vascular plants,pollen,Centaurea sp.,UPHE,1,2
NISP,NA,pollen,31534,NA,Vascular plants,pollen,Poaceae (Cerealia) excluding Secale,UPHE,1,26
NISP,NA,pollen,31622,NA,Vascular plants,pollen,Chaerophyllum hirsutum,UPHE,2,5
NISP,NA,pollen,31744,NA,Vascular plants,pollen,cf. Helianthemum,UPHE,1,1
NISP,NA,pollen,31875,NA,Vascular plants,pollen,Illecebrum verticillatum,UPHE,1,1
NISP,NA,pollen,31999,NA,Vascular plants,pollen,Falcaria-type,UPHE,1,3
NISP,NA,pollen,32003,NA,Vascular plants,pollen,Laserpitium latifolium-type,UPHE,1,1
NISP,NA,pollen,32275,NA,Vascular plants,pollen,Silene flos-cuculi,UPHE,8,65
NISP,NA,pollen,32277,NA,Vascular plants,pollen,Silene viscaria-type,UPHE,1,1
NISP,NA,pollen,32447,NA,Vascular plants,pollen,Silene vulgaris,UPHE,1,1
NISP,NA,pollen,32529,NA,Vascular plants,pollen,Microrrhinum minus,UPHE,1,1
NISP,NA,pollen,32543,NA,Vascular plants,pollen,Onopordum,UPHE,1,3
NISP,NA,pollen,32591,NA,Vascular plants,pollen,Potentilla/Comarum-type,UPHE,11,85
NISP,NA,pollen,32595,NA,Vascular plants,pollen,Coniferae-type,TRSH,1,8
NISP,NA,pollen,32600,NA,Vascular plants,pollen,Consolida regalis,UPHE,1,2
NISP,NA,pollen,32610,NA,Vascular plants,pollen,Coronilla undiff.,UPHE,1,1
NISP,NA,pollen,32687,NA,Vascular plants,pollen,Descurainia sophia,UPHE,1,1
NISP,NA,pollen,32738,NA,Vascular plants,pollen,Empetrum nigrum-type,TRSH,1,89
NISP,NA,pollen,32772,NA,Vascular plants,pollen,Eranthis hyemalis-type,UPHE,1,1
NISP,NA,pollen,32834,NA,Vascular plants,pollen,Filipendula ulmaria/F. vulgaris,UPHE,1,18
NISP,NA,pollen,32850,NA,Vascular plants,pollen,Fumaria-type,UPHE,1,2
NISP,NA,pollen,32872,NA,Vascular plants,pollen,Galeopsis/Ballota-type,UPHE,1,4
NISP,NA,pollen,32917,NA,Vascular plants,pollen,Glaucium corniculatum,UPHE,1,1
NISP,NA,pollen,32924,NA,Vascular plants,pollen,Gratiola officinalis,UPHE,1,1
NISP,NA,pollen,32965,NA,Vascular plants,pollen,Anemone hepatica,UPHE,1,1
NISP,NA,pollen,33022,NA,Vascular plants,pollen,Hypericum perforatum/H. androsaemum-type,UPHE,1,23
NISP,NA,pollen,33042,NA,Vascular plants,pollen,Impatiens parviflora,UPHE,1,12
NISP,NA,pollen,33057,NA,Vascular plants,pollen,Juglandaceae-type,TRSH,1,6
NISP,NA,pollen,33069,NA,Vascular plants,pollen,Knautia arvensis-type,UPHE,3,6
NISP,NA,pollen,33079,NA,Vascular plants,pollen,Lamium album-type,UPHE,1,2
NISP,NA,pollen,33098,NA,Vascular plants,pollen,Vicia/Lathyrus-type,UPHE,1,3
NISP,NA,pollen,33166,NA,Vascular plants,pollen,Listera ovata,UPHE,1,1
NISP,NA,pollen,33237,NA,Vascular plants,pollen,Magnolia-type,TRSH,1,3
NISP,NA,pollen,33239,NA,Vascular plants,pollen,Malus undiff.,TRSH,1,1
NISP,NA,pollen,33295,NA,Vascular plants,pollen,Myriophyllum heterophyllum,AQVP,3,44
NISP,NA,pollen,33318,NA,Vascular plants,pollen,Nymphaea undiff.,AQVP,1,3
NISP,NA,pollen,33320,NA,Vascular plants,pollen,Normapolles,TRSH,1,1
